Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQUAL
    BEGIN
    BINARY_AND_OP
    BINARY_LEFT_EQUAL
    BINARY_LEFT_SHIFT_OP
    BINARY_RIGHT_EQUAL
    BINARY_RIGHT_SHIFT_OP
    BINARY_XOR_OP
    BREAK
    CASE
    CASE_EQUALITY
    COMBINED_COMPARISON_OP
    COMPLEMENT_OP
    DEFINED
    DO
    ENSURE
    EXPONENT_AND
    FALSE
    FOR
    IN
    MATCHED_STRINGS_OP
    NEXT
    NIL
    NOT
    NOT_SYMBOL
    OPPOSITE_MATCHED_STRINGS_OP
    OPTIONAL_SYMBOL
    OR
    OR_EQUAL
    OR_SYMBOL
    OVERLOAD_MINUS
    OVERLOAD_PLUS
    POW
    PUTS
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SINGLE_AND_EQUAL
    SINGLE_OR_EQUAL
    SYMBOL
    TERM
    TRUE
    UNARY_OP
    UNLESS
    UNTIL
    WHEN
    WHILE
    XOR_EQUAL
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
    END             reduce using rule 84 (expression_operations -> LPAREN opmate RPAREN op expression_operations .)
    ELSIF           reduce using rule 84 (expression_operations -> LPAREN opmate RPAREN op expression_operations .)
    ELSE            reduce using rule 84 (expression_operations -> LPAREN opmate RPAREN op expression_operations .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    MOD             shift and go to state 62
    EQUAL           shift and go to state 63
    NOTEQUAL        shift and go to state 64
    GREATERTHAN     shift and go to state 65
    GREATERTHANEQUAL shift and go to state 66
    LESSERTHAN      shift and go to state 67
    LESSERTHANEQUAL shift and go to state 68

  ! PLUS            [ reduce using rule 84 (expression_operations -> LPAREN opmate RPAREN op expression_operations .) ]
  ! MINUS           [ reduce using rule 84 (expression_operations -> LPAREN opmate RPAREN op expression_operations .) ]
  ! TIMES           [ reduce using rule 84 (expression_operations -> LPAREN opmate RPAREN op expression_operations .) ]
  ! DIVIDE          [ reduce using rule 84 (expression_operations -> LPAREN opmate RPAREN op expression_operations .) ]
  ! MOD             [ reduce using rule 84 (expression_operations -> LPAREN opmate RPAREN op expression_operations .) ]
  ! EQUAL           [ reduce using rule 84 (expression_operations -> LPAREN opmate RPAREN op expression_operations .) ]
  ! NOTEQUAL        [ reduce using rule 84 (expression_operations -> LPAREN opmate RPAREN op expression_operations .) ]
  ! GREATERTHAN     [ reduce using rule 84 (expression_operations -> LPAREN opmate RPAREN op expression_operations .) ]
  ! GREATERTHANEQUAL [ reduce using rule 84 (expression_operations -> LPAREN opmate RPAREN op expression_operations .) ]
  ! LESSERTHAN      [ reduce using rule 84 (expression_operations -> LPAREN opmate RPAREN op expression_operations .) ]
  ! LESSERTHANEQUAL [ reduce using rule 84 (expression_operations -> LPAREN opmate RPAREN op expression_operations .) ]

    op                             shift and go to state 57

state 152

    (43) args_method -> data COMMA args_method .

    RPAREN          reduce using rule 43 (args_method -> data COMMA args_method .)
    $end            reduce using rule 43 (args_method -> data COMMA args_method .)
    THEN            reduce using rule 43 (args_method -> data COMMA args_method .)
    STRING          reduce using rule 43 (args_method -> data COMMA args_method .)
    VAR_GLOBAL      reduce using rule 43 (args_method -> data COMMA args_method .)
    VAR_INSTANCE    reduce using rule 43 (args_method -> data COMMA args_method .)
    VAR_CLASS       reduce using rule 43 (args_method -> data COMMA args_method .)
    VAR_LOCAL       reduce using rule 43 (args_method -> data COMMA args_method .)
    VAR_SYSTEM      reduce using rule 43 (args_method -> data COMMA args_method .)
    VAR_CONSTANT    reduce using rule 43 (args_method -> data COMMA args_method .)
    LBRACKET        reduce using rule 43 (args_method -> data COMMA args_method .)
    LKEY            reduce using rule 43 (args_method -> data COMMA args_method .)
    IDENTIFIER      reduce using rule 43 (args_method -> data COMMA args_method .)
    SUPER           reduce using rule 43 (args_method -> data COMMA args_method .)
    LPAREN          reduce using rule 43 (args_method -> data COMMA args_method .)
    CLASS           reduce using rule 43 (args_method -> data COMMA args_method .)
    MODULE          reduce using rule 43 (args_method -> data COMMA args_method .)
    DEF             reduce using rule 43 (args_method -> data COMMA args_method .)
    ALIAS           reduce using rule 43 (args_method -> data COMMA args_method .)
    UNDEF           reduce using rule 43 (args_method -> data COMMA args_method .)
    DEFINED_OP      reduce using rule 43 (args_method -> data COMMA args_method .)
    DOUBLE_QUOTED   reduce using rule 43 (args_method -> data COMMA args_method .)
    IF              reduce using rule 43 (args_method -> data COMMA args_method .)
    NUMBER          reduce using rule 43 (args_method -> data COMMA args_method .)
    END             reduce using rule 43 (args_method -> data COMMA args_method .)
    ELSIF           reduce using rule 43 (args_method -> data COMMA args_method .)
    ELSE            reduce using rule 43 (args_method -> data COMMA args_method .)


state 153

    (73) class_definition -> CLASS IDENTIFIER LESSERTHAN IDENTIFIER expression . END

    END             shift and go to state 167


state 154

    (36) function -> IDENTIFIER LPAREN args_method RPAREN .

    STRING          reduce using rule 36 (function -> IDENTIFIER LPAREN args_method RPAREN .)
    VAR_GLOBAL      reduce using rule 36 (function -> IDENTIFIER LPAREN args_method RPAREN .)
    VAR_INSTANCE    reduce using rule 36 (function -> IDENTIFIER LPAREN args_method RPAREN .)
    VAR_CLASS       reduce using rule 36 (function -> IDENTIFIER LPAREN args_method RPAREN .)
    VAR_LOCAL       reduce using rule 36 (function -> IDENTIFIER LPAREN args_method RPAREN .)
    VAR_SYSTEM      reduce using rule 36 (function -> IDENTIFIER LPAREN args_method RPAREN .)
    VAR_CONSTANT    reduce using rule 36 (function -> IDENTIFIER LPAREN args_method RPAREN .)
    LBRACKET        reduce using rule 36 (function -> IDENTIFIER LPAREN args_method RPAREN .)
    LKEY            reduce using rule 36 (function -> IDENTIFIER LPAREN args_method RPAREN .)
    IDENTIFIER      reduce using rule 36 (function -> IDENTIFIER LPAREN args_method RPAREN .)
    SUPER           reduce using rule 36 (function -> IDENTIFIER LPAREN args_method RPAREN .)
    LPAREN          reduce using rule 36 (function -> IDENTIFIER LPAREN args_method RPAREN .)
    CLASS           reduce using rule 36 (function -> IDENTIFIER LPAREN args_method RPAREN .)
    MODULE          reduce using rule 36 (function -> IDENTIFIER LPAREN args_method RPAREN .)
    DEF             reduce using rule 36 (function -> IDENTIFIER LPAREN args_method RPAREN .)
    ALIAS           reduce using rule 36 (function -> IDENTIFIER LPAREN args_method RPAREN .)
    UNDEF           reduce using rule 36 (function -> IDENTIFIER LPAREN args_method RPAREN .)
    DEFINED_OP      reduce using rule 36 (function -> IDENTIFIER LPAREN args_method RPAREN .)
    DOUBLE_QUOTED   reduce using rule 36 (function -> IDENTIFIER LPAREN args_method RPAREN .)
    IF              reduce using rule 36 (function -> IDENTIFIER LPAREN args_method RPAREN .)
    NUMBER          reduce using rule 36 (function -> IDENTIFIER LPAREN args_method RPAREN .)


state 155

    (26) string_concat -> DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED .

    $end            reduce using rule 26 (string_concat -> DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED .)
    THEN            reduce using rule 26 (string_concat -> DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED .)
    STRING          reduce using rule 26 (string_concat -> DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED .)
    VAR_GLOBAL      reduce using rule 26 (string_concat -> DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED .)
    VAR_INSTANCE    reduce using rule 26 (string_concat -> DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED .)
    VAR_CLASS       reduce using rule 26 (string_concat -> DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED .)
    VAR_LOCAL       reduce using rule 26 (string_concat -> DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED .)
    VAR_SYSTEM      reduce using rule 26 (string_concat -> DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED .)
    VAR_CONSTANT    reduce using rule 26 (string_concat -> DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED .)
    LBRACKET        reduce using rule 26 (string_concat -> DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED .)
    LKEY            reduce using rule 26 (string_concat -> DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED .)
    IDENTIFIER      reduce using rule 26 (string_concat -> DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED .)
    SUPER           reduce using rule 26 (string_concat -> DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED .)
    LPAREN          reduce using rule 26 (string_concat -> DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED .)
    CLASS           reduce using rule 26 (string_concat -> DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED .)
    MODULE          reduce using rule 26 (string_concat -> DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED .)
    DEF             reduce using rule 26 (string_concat -> DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED .)
    ALIAS           reduce using rule 26 (string_concat -> DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED .)
    UNDEF           reduce using rule 26 (string_concat -> DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED .)
    DEFINED_OP      reduce using rule 26 (string_concat -> DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED .)
    DOUBLE_QUOTED   reduce using rule 26 (string_concat -> DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED .)
    IF              reduce using rule 26 (string_concat -> DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED .)
    NUMBER          reduce using rule 26 (string_concat -> DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED .)
    END             reduce using rule 26 (string_concat -> DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED .)
    ELSIF           reduce using rule 26 (string_concat -> DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED .)
    ELSE            reduce using rule 26 (string_concat -> DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED .)


state 156

    (27) concat -> NUMBER_SIGN LKEY IDENTIFIER . RKEY

    RKEY            shift and go to state 168


state 157

    (63) if -> IF expression expression elsif END .

    $end            reduce using rule 63 (if -> IF expression expression elsif END .)
    THEN            reduce using rule 63 (if -> IF expression expression elsif END .)
    STRING          reduce using rule 63 (if -> IF expression expression elsif END .)
    VAR_GLOBAL      reduce using rule 63 (if -> IF expression expression elsif END .)
    VAR_INSTANCE    reduce using rule 63 (if -> IF expression expression elsif END .)
    VAR_CLASS       reduce using rule 63 (if -> IF expression expression elsif END .)
    VAR_LOCAL       reduce using rule 63 (if -> IF expression expression elsif END .)
    VAR_SYSTEM      reduce using rule 63 (if -> IF expression expression elsif END .)
    VAR_CONSTANT    reduce using rule 63 (if -> IF expression expression elsif END .)
    LBRACKET        reduce using rule 63 (if -> IF expression expression elsif END .)
    LKEY            reduce using rule 63 (if -> IF expression expression elsif END .)
    IDENTIFIER      reduce using rule 63 (if -> IF expression expression elsif END .)
    SUPER           reduce using rule 63 (if -> IF expression expression elsif END .)
    LPAREN          reduce using rule 63 (if -> IF expression expression elsif END .)
    CLASS           reduce using rule 63 (if -> IF expression expression elsif END .)
    MODULE          reduce using rule 63 (if -> IF expression expression elsif END .)
    DEF             reduce using rule 63 (if -> IF expression expression elsif END .)
    ALIAS           reduce using rule 63 (if -> IF expression expression elsif END .)
    UNDEF           reduce using rule 63 (if -> IF expression expression elsif END .)
    DEFINED_OP      reduce using rule 63 (if -> IF expression expression elsif END .)
    DOUBLE_QUOTED   reduce using rule 63 (if -> IF expression expression elsif END .)
    IF              reduce using rule 63 (if -> IF expression expression elsif END .)
    NUMBER          reduce using rule 63 (if -> IF expression expression elsif END .)
    END             reduce using rule 63 (if -> IF expression expression elsif END .)
    ELSIF           reduce using rule 63 (if -> IF expression expression elsif END .)
    ELSE            reduce using rule 63 (if -> IF expression expression elsif END .)


state 158

    (67) if -> IF expression expression elsif else . END

    END             shift and go to state 169


state 159

    (65) if -> IF expression expression else END .

    $end            reduce using rule 65 (if -> IF expression expression else END .)
    THEN            reduce using rule 65 (if -> IF expression expression else END .)
    STRING          reduce using rule 65 (if -> IF expression expression else END .)
    VAR_GLOBAL      reduce using rule 65 (if -> IF expression expression else END .)
    VAR_INSTANCE    reduce using rule 65 (if -> IF expression expression else END .)
    VAR_CLASS       reduce using rule 65 (if -> IF expression expression else END .)
    VAR_LOCAL       reduce using rule 65 (if -> IF expression expression else END .)
    VAR_SYSTEM      reduce using rule 65 (if -> IF expression expression else END .)
    VAR_CONSTANT    reduce using rule 65 (if -> IF expression expression else END .)
    LBRACKET        reduce using rule 65 (if -> IF expression expression else END .)
    LKEY            reduce using rule 65 (if -> IF expression expression else END .)
    IDENTIFIER      reduce using rule 65 (if -> IF expression expression else END .)
    SUPER           reduce using rule 65 (if -> IF expression expression else END .)
    LPAREN          reduce using rule 65 (if -> IF expression expression else END .)
    CLASS           reduce using rule 65 (if -> IF expression expression else END .)
    MODULE          reduce using rule 65 (if -> IF expression expression else END .)
    DEF             reduce using rule 65 (if -> IF expression expression else END .)
    ALIAS           reduce using rule 65 (if -> IF expression expression else END .)
    UNDEF           reduce using rule 65 (if -> IF expression expression else END .)
    DEFINED_OP      reduce using rule 65 (if -> IF expression expression else END .)
    DOUBLE_QUOTED   reduce using rule 65 (if -> IF expression expression else END .)
    IF              reduce using rule 65 (if -> IF expression expression else END .)
    NUMBER          reduce using rule 65 (if -> IF expression expression else END .)
    END             reduce using rule 65 (if -> IF expression expression else END .)
    ELSIF           reduce using rule 65 (if -> IF expression expression else END .)
    ELSE            reduce using rule 65 (if -> IF expression expression else END .)


state 160

    (69) elsif -> ELSIF expression . expression
    (70) elsif -> ELSIF expression . THEN expression
    (2) expression -> . string_literals
    (3) expression -> . variable
    (4) expression -> . array
    (5) expression -> . hash
    (6) expression -> . method_invocation
    (7) expression -> . super
    (8) expression -> . assignment
    (9) expression -> . expression_operations
    (10) expression -> . control_structure
    (11) expression -> . class_definition
    (12) expression -> . module_definition
    (13) expression -> . method_definition
    (14) expression -> . alias
    (15) expression -> . undef
    (16) expression -> . defined
    (23) string_literals -> . STRING
    (24) string_literals -> . string_concat
    (17) variable -> . VAR_GLOBAL
    (18) variable -> . VAR_INSTANCE
    (19) variable -> . VAR_CLASS
    (20) variable -> . VAR_LOCAL
    (21) variable -> . VAR_SYSTEM
    (22) variable -> . VAR_CONSTANT
    (28) array -> . LBRACKET args_array RBRACKET
    (32) hash -> . LKEY args_hash RKEY
    (39) method_invocation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (40) method_invocation -> . IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN
    (41) method_invocation -> . IDENTIFIER DOT IDENTIFIER
    (37) super -> . SUPER LPAREN RPAREN
    (38) super -> . SUPER LPAREN args_method RPAREN
    (44) assignment -> . variable EQUAL_SYMBOL data
    (45) assignment -> . array_data EQUAL_SYMBOL data
    (46) assignment -> . method_invocation EQUAL_SYMBOL data
    (47) assignment -> . self_assigment
    (48) assignment -> . mult_assigment
    (80) expression_operations -> . opmate
    (81) expression_operations -> . LPAREN opmate RPAREN
    (82) expression_operations -> . expression_operations op expression_operations
    (83) expression_operations -> . expression_operations op opmate
    (84) expression_operations -> . LPAREN opmate RPAREN op expression_operations
    (85) expression_operations -> . expression_operations op LPAREN opmate RPAREN
    (60) control_structure -> . if
    (72) class_definition -> . CLASS IDENTIFIER expression END
    (73) class_definition -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER expression END
    (74) module_definition -> . MODULE IDENTIFIER expression END
    (75) method_definition -> . DEF function expression END
    (76) alias -> . ALIAS IDENTIFIER IDENTIFIER
    (77) alias -> . ALIAS VAR_GLOBAL VAR_GLOBAL
    (78) undef -> . UNDEF IDENTIFIER
    (79) defined -> . DEFINED_OP expression
    (25) string_concat -> . DOUBLE_QUOTED IDENTIFIER concat DOUBLE_QUOTED
    (26) string_concat -> . DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED
    (29) array_data -> . IDENTIFIER LBRACKET NUMBER RBRACKET
    (49) self_assigment -> . variable op_assigment data
    (56) mult_assigment -> . list_var EQUAL_SYMBOL args_method
    (86) opmate -> . data op data
    (61) if -> . IF expression expression END
    (62) if -> . IF expression THEN expression END
    (63) if -> . IF expression expression elsif END
    (64) if -> . IF expression THEN expression elsif END
    (65) if -> . IF expression expression else END
    (66) if -> . IF expression THEN expression else END
    (67) if -> . IF expression expression elsif else END
    (68) if -> . IF expression THEN expression elsif else END
    (57) list_var -> . variable COMMA
    (58) list_var -> . variable COMMA list_var
    (59) list_var -> . variable
    (98) data -> . NUMBER
    (99) data -> . STRING
    (100) data -> . variable

    THEN            shift and go to state 171
    STRING          shift and go to state 18
    VAR_GLOBAL      shift and go to state 20
    VAR_INSTANCE    shift and go to state 21
    VAR_CLASS       shift and go to state 22
    VAR_LOCAL       shift and go to state 23
    VAR_SYSTEM      shift and go to state 24
    VAR_CONSTANT    shift and go to state 25
    LBRACKET        shift and go to state 26
    LKEY            shift and go to state 27
    IDENTIFIER      shift and go to state 28
    SUPER           shift and go to state 30
    LPAREN          shift and go to state 29
    CLASS           shift and go to state 37
    MODULE          shift and go to state 38
    DEF             shift and go to state 39
    ALIAS           shift and go to state 40
    UNDEF           shift and go to state 41
    DEFINED_OP      shift and go to state 42
    DOUBLE_QUOTED   shift and go to state 43
    IF              shift and go to state 46
    NUMBER          shift and go to state 44

    expression                     shift and go to state 170
    string_literals                shift and go to state 3
    variable                       shift and go to state 4
    array                          shift and go to state 5
    hash                           shift and go to state 6
    method_invocation              shift and go to state 7
    super                          shift and go to state 8
    assignment                     shift and go to state 9
    expression_operations          shift and go to state 10
    control_structure              shift and go to state 11
    class_definition               shift and go to state 12
    module_definition              shift and go to state 13
    method_definition              shift and go to state 14
    alias                          shift and go to state 15
    undef                          shift and go to state 16
    defined                        shift and go to state 17
    string_concat                  shift and go to state 19
    data                           shift and go to state 31
    array_data                     shift and go to state 32
    self_assigment                 shift and go to state 33
    mult_assigment                 shift and go to state 34
    opmate                         shift and go to state 35
    if                             shift and go to state 36
    list_var                       shift and go to state 45

state 161

    (71) else -> ELSE expression .

    END             reduce using rule 71 (else -> ELSE expression .)


state 162

    (62) if -> IF expression THEN expression END .

    $end            reduce using rule 62 (if -> IF expression THEN expression END .)
    THEN            reduce using rule 62 (if -> IF expression THEN expression END .)
    STRING          reduce using rule 62 (if -> IF expression THEN expression END .)
    VAR_GLOBAL      reduce using rule 62 (if -> IF expression THEN expression END .)
    VAR_INSTANCE    reduce using rule 62 (if -> IF expression THEN expression END .)
    VAR_CLASS       reduce using rule 62 (if -> IF expression THEN expression END .)
    VAR_LOCAL       reduce using rule 62 (if -> IF expression THEN expression END .)
    VAR_SYSTEM      reduce using rule 62 (if -> IF expression THEN expression END .)
    VAR_CONSTANT    reduce using rule 62 (if -> IF expression THEN expression END .)
    LBRACKET        reduce using rule 62 (if -> IF expression THEN expression END .)
    LKEY            reduce using rule 62 (if -> IF expression THEN expression END .)
    IDENTIFIER      reduce using rule 62 (if -> IF expression THEN expression END .)
    SUPER           reduce using rule 62 (if -> IF expression THEN expression END .)
    LPAREN          reduce using rule 62 (if -> IF expression THEN expression END .)
    CLASS           reduce using rule 62 (if -> IF expression THEN expression END .)
    MODULE          reduce using rule 62 (if -> IF expression THEN expression END .)
    DEF             reduce using rule 62 (if -> IF expression THEN expression END .)
    ALIAS           reduce using rule 62 (if -> IF expression THEN expression END .)
    UNDEF           reduce using rule 62 (if -> IF expression THEN expression END .)
    DEFINED_OP      reduce using rule 62 (if -> IF expression THEN expression END .)
    DOUBLE_QUOTED   reduce using rule 62 (if -> IF expression THEN expression END .)
    IF              reduce using rule 62 (if -> IF expression THEN expression END .)
    NUMBER          reduce using rule 62 (if -> IF expression THEN expression END .)
    END             reduce using rule 62 (if -> IF expression THEN expression END .)
    ELSIF           reduce using rule 62 (if -> IF expression THEN expression END .)
    ELSE            reduce using rule 62 (if -> IF expression THEN expression END .)


state 163

    (64) if -> IF expression THEN expression elsif . END
    (68) if -> IF expression THEN expression elsif . else END
    (71) else -> . ELSE expression

    END             shift and go to state 172
    ELSE            shift and go to state 145

    else                           shift and go to state 173

state 164

    (66) if -> IF expression THEN expression else . END

    END             shift and go to state 174


state 165

    (34) args_hash -> data HASH_ROCKET data COMMA args_hash .

    RKEY            reduce using rule 34 (args_hash -> data HASH_ROCKET data COMMA args_hash .)


state 166

    (40) method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN .

    EQUAL_SYMBOL    reduce using rule 40 (method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN .)
    $end            reduce using rule 40 (method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN .)
    THEN            reduce using rule 40 (method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN .)
    STRING          reduce using rule 40 (method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN .)
    VAR_GLOBAL      reduce using rule 40 (method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN .)
    VAR_INSTANCE    reduce using rule 40 (method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN .)
    VAR_CLASS       reduce using rule 40 (method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN .)
    VAR_LOCAL       reduce using rule 40 (method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN .)
    VAR_SYSTEM      reduce using rule 40 (method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN .)
    VAR_CONSTANT    reduce using rule 40 (method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN .)
    LBRACKET        reduce using rule 40 (method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN .)
    LKEY            reduce using rule 40 (method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN .)
    IDENTIFIER      reduce using rule 40 (method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN .)
    SUPER           reduce using rule 40 (method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN .)
    LPAREN          reduce using rule 40 (method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN .)
    CLASS           reduce using rule 40 (method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN .)
    MODULE          reduce using rule 40 (method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN .)
    DEF             reduce using rule 40 (method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN .)
    ALIAS           reduce using rule 40 (method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN .)
    UNDEF           reduce using rule 40 (method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN .)
    DEFINED_OP      reduce using rule 40 (method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN .)
    DOUBLE_QUOTED   reduce using rule 40 (method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN .)
    IF              reduce using rule 40 (method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN .)
    NUMBER          reduce using rule 40 (method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN .)
    END             reduce using rule 40 (method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN .)
    ELSIF           reduce using rule 40 (method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN .)
    ELSE            reduce using rule 40 (method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN .)


state 167

    (73) class_definition -> CLASS IDENTIFIER LESSERTHAN IDENTIFIER expression END .

    $end            reduce using rule 73 (class_definition -> CLASS IDENTIFIER LESSERTHAN IDENTIFIER expression END .)
    THEN            reduce using rule 73 (class_definition -> CLASS IDENTIFIER LESSERTHAN IDENTIFIER expression END .)
    STRING          reduce using rule 73 (class_definition -> CLASS IDENTIFIER LESSERTHAN IDENTIFIER expression END .)
    VAR_GLOBAL      reduce using rule 73 (class_definition -> CLASS IDENTIFIER LESSERTHAN IDENTIFIER expression END .)
    VAR_INSTANCE    reduce using rule 73 (class_definition -> CLASS IDENTIFIER LESSERTHAN IDENTIFIER expression END .)
    VAR_CLASS       reduce using rule 73 (class_definition -> CLASS IDENTIFIER LESSERTHAN IDENTIFIER expression END .)
    VAR_LOCAL       reduce using rule 73 (class_definition -> CLASS IDENTIFIER LESSERTHAN IDENTIFIER expression END .)
    VAR_SYSTEM      reduce using rule 73 (class_definition -> CLASS IDENTIFIER LESSERTHAN IDENTIFIER expression END .)
    VAR_CONSTANT    reduce using rule 73 (class_definition -> CLASS IDENTIFIER LESSERTHAN IDENTIFIER expression END .)
    LBRACKET        reduce using rule 73 (class_definition -> CLASS IDENTIFIER LESSERTHAN IDENTIFIER expression END .)
    LKEY            reduce using rule 73 (class_definition -> CLASS IDENTIFIER LESSERTHAN IDENTIFIER expression END .)
    IDENTIFIER      reduce using rule 73 (class_definition -> CLASS IDENTIFIER LESSERTHAN IDENTIFIER expression END .)
    SUPER           reduce using rule 73 (class_definition -> CLASS IDENTIFIER LESSERTHAN IDENTIFIER expression END .)
    LPAREN          reduce using rule 73 (class_definition -> CLASS IDENTIFIER LESSERTHAN IDENTIFIER expression END .)
    CLASS           reduce using rule 73 (class_definition -> CLASS IDENTIFIER LESSERTHAN IDENTIFIER expression END .)
    MODULE          reduce using rule 73 (class_definition -> CLASS IDENTIFIER LESSERTHAN IDENTIFIER expression END .)
    DEF             reduce using rule 73 (class_definition -> CLASS IDENTIFIER LESSERTHAN IDENTIFIER expression END .)
    ALIAS           reduce using rule 73 (class_definition -> CLASS IDENTIFIER LESSERTHAN IDENTIFIER expression END .)
    UNDEF           reduce using rule 73 (class_definition -> CLASS IDENTIFIER LESSERTHAN IDENTIFIER expression END .)
    DEFINED_OP      reduce using rule 73 (class_definition -> CLASS IDENTIFIER LESSERTHAN IDENTIFIER expression END .)
    DOUBLE_QUOTED   reduce using rule 73 (class_definition -> CLASS IDENTIFIER LESSERTHAN IDENTIFIER expression END .)
    IF              reduce using rule 73 (class_definition -> CLASS IDENTIFIER LESSERTHAN IDENTIFIER expression END .)
    NUMBER          reduce using rule 73 (class_definition -> CLASS IDENTIFIER LESSERTHAN IDENTIFIER expression END .)
    END             reduce using rule 73 (class_definition -> CLASS IDENTIFIER LESSERTHAN IDENTIFIER expression END .)
    ELSIF           reduce using rule 73 (class_definition -> CLASS IDENTIFIER LESSERTHAN IDENTIFIER expression END .)
    ELSE            reduce using rule 73 (class_definition -> CLASS IDENTIFIER LESSERTHAN IDENTIFIER expression END .)


state 168

    (27) concat -> NUMBER_SIGN LKEY IDENTIFIER RKEY .

