Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    DEFINED
    EXPONENT_AND
    FALSE
    NEXT
    NIL
    PUTS
    REDO
    RETRY
    SELF
    TRUE
    VAR_SYSTEM
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
    OR              reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    PLUS            reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    MINUS           reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    TIMES           reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    DIVIDE          reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    MOD             reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    POW             reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    IF              reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    WHILE           reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    UNLESS          reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    UNTIL           reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    TERM            reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    $end            reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    COMMA           reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    RBRACKET        reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    THEN            reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    DO              reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    RESCUE          reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    HASH_ROCKET     reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    RKEY            reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    RPAREN          reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    WHEN            reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    LKEY            reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    END             reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    ELSIF           reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    ELSE            reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    ENSURE          reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    NOT_SYMBOL      reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    COMPLEMENT_OP   reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    DEFINED_OP      reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    NUMBER          reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    LPAREN          reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    RETURN          reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    YIELD           reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    CASE            reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    FOR             reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    BEGIN           reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    CLASS           reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    MODULE          reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    DEF             reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    VAR_GLOBAL      reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    VAR_LOCAL       reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    VAR_INSTANCE    reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    VAR_CLASS       reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    SYMBOL          reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    STRING          reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    IDENTIFIER      reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)
    SUPER           reduce using rule 86 (primary -> LKEY assocs COMMA RKEY .)


state 384

    (166) assoc -> arg HASH_ROCKET arg .
    (42) arg -> arg . RANGE_INCLUSIVE arg
    (43) arg -> arg . RANGE_EXCLUSIVE arg
    (47) arg -> arg . OR_SYMBOL arg
    (48) arg -> arg . BINARY_XOR_OP arg
    (49) arg -> arg . BINARY_AND_OP arg
    (50) arg -> arg . COMBINED_COMPARISON_OP arg
    (51) arg -> arg . GREATERTHAN arg
    (52) arg -> arg . GREATERTHANEQUAL arg
    (53) arg -> arg . LESSERTHAN arg
    (54) arg -> arg . LESSERTHANEQUAL arg
    (55) arg -> arg . EQUAL arg
    (56) arg -> arg . CASE_EQUALITY arg
    (57) arg -> arg . NOTEQUAL arg
    (58) arg -> arg . MATCHED_STRINGS_OP arg
    (59) arg -> arg . OPPOSITE_MATCHED_STRINGS_OP arg
    (62) arg -> arg . BINARY_LEFT_SHIFT_OP arg
    (63) arg -> arg . BINARY_RIGHT_SHIFT_OP arg
    (64) arg -> arg . AND arg
    (65) arg -> arg . OR arg
    (229) math_operations -> arg . PLUS arg
    (230) math_operations -> arg . MINUS arg
    (231) math_operations -> arg . TIMES arg
    (232) math_operations -> arg . DIVIDE arg
    (233) math_operations -> arg . MOD arg
    (234) math_operations -> arg . POW arg

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    COMMA           reduce using rule 166 (assoc -> arg HASH_ROCKET arg .)
    RKEY            reduce using rule 166 (assoc -> arg HASH_ROCKET arg .)
    IF              reduce using rule 166 (assoc -> arg HASH_ROCKET arg .)
    WHILE           reduce using rule 166 (assoc -> arg HASH_ROCKET arg .)
    UNLESS          reduce using rule 166 (assoc -> arg HASH_ROCKET arg .)
    UNTIL           reduce using rule 166 (assoc -> arg HASH_ROCKET arg .)
    TERM            reduce using rule 166 (assoc -> arg HASH_ROCKET arg .)
    $end            reduce using rule 166 (assoc -> arg HASH_ROCKET arg .)
    THEN            reduce using rule 166 (assoc -> arg HASH_ROCKET arg .)
    DO              reduce using rule 166 (assoc -> arg HASH_ROCKET arg .)
    RESCUE          reduce using rule 166 (assoc -> arg HASH_ROCKET arg .)
    RPAREN          reduce using rule 166 (assoc -> arg HASH_ROCKET arg .)
    WHEN            reduce using rule 166 (assoc -> arg HASH_ROCKET arg .)
    LKEY            reduce using rule 166 (assoc -> arg HASH_ROCKET arg .)
    END             reduce using rule 166 (assoc -> arg HASH_ROCKET arg .)
    ELSIF           reduce using rule 166 (assoc -> arg HASH_ROCKET arg .)
    ELSE            reduce using rule 166 (assoc -> arg HASH_ROCKET arg .)
    ENSURE          reduce using rule 166 (assoc -> arg HASH_ROCKET arg .)
    LBRACKET        reduce using rule 166 (assoc -> arg HASH_ROCKET arg .)
    RBRACKET        reduce using rule 166 (assoc -> arg HASH_ROCKET arg .)
    RANGE_INCLUSIVE shift and go to state 165
    RANGE_EXCLUSIVE shift and go to state 166
    OR_SYMBOL       shift and go to state 167
    BINARY_XOR_OP   shift and go to state 168
    BINARY_AND_OP   shift and go to state 169
    COMBINED_COMPARISON_OP shift and go to state 170
    GREATERTHAN     shift and go to state 171
    GREATERTHANEQUAL shift and go to state 172
    LESSERTHAN      shift and go to state 173
    LESSERTHANEQUAL shift and go to state 174
    EQUAL           shift and go to state 175
    CASE_EQUALITY   shift and go to state 176
    NOTEQUAL        shift and go to state 177
    MATCHED_STRINGS_OP shift and go to state 178
    OPPOSITE_MATCHED_STRINGS_OP shift and go to state 179
    BINARY_LEFT_SHIFT_OP shift and go to state 180
    BINARY_RIGHT_SHIFT_OP shift and go to state 181
    AND             shift and go to state 182
    OR              shift and go to state 183
    PLUS            shift and go to state 184
    MINUS           shift and go to state 185
    TIMES           shift and go to state 186
    DIVIDE          shift and go to state 187
    MOD             shift and go to state 188
    POW             shift and go to state 189

  ! AND             [ reduce using rule 166 (assoc -> arg HASH_ROCKET arg .) ]
  ! OR              [ reduce using rule 166 (assoc -> arg HASH_ROCKET arg .) ]


state 385

    (165) assocs -> assoc COMMA assoc .

    RKEY            reduce using rule 165 (assocs -> assoc COMMA assoc .)
    COMMA           reduce using rule 165 (assocs -> assoc COMMA assoc .)
    AND             reduce using rule 165 (assocs -> assoc COMMA assoc .)
    OR              reduce using rule 165 (assocs -> assoc COMMA assoc .)
    IF              reduce using rule 165 (assocs -> assoc COMMA assoc .)
    WHILE           reduce using rule 165 (assocs -> assoc COMMA assoc .)
    UNLESS          reduce using rule 165 (assocs -> assoc COMMA assoc .)
    UNTIL           reduce using rule 165 (assocs -> assoc COMMA assoc .)
    TERM            reduce using rule 165 (assocs -> assoc COMMA assoc .)
    $end            reduce using rule 165 (assocs -> assoc COMMA assoc .)
    THEN            reduce using rule 165 (assocs -> assoc COMMA assoc .)
    DO              reduce using rule 165 (assocs -> assoc COMMA assoc .)
    RESCUE          reduce using rule 165 (assocs -> assoc COMMA assoc .)
    RPAREN          reduce using rule 165 (assocs -> assoc COMMA assoc .)
    WHEN            reduce using rule 165 (assocs -> assoc COMMA assoc .)
    LKEY            reduce using rule 165 (assocs -> assoc COMMA assoc .)
    END             reduce using rule 165 (assocs -> assoc COMMA assoc .)
    ELSIF           reduce using rule 165 (assocs -> assoc COMMA assoc .)
    ELSE            reduce using rule 165 (assocs -> assoc COMMA assoc .)
    ENSURE          reduce using rule 165 (assocs -> assoc COMMA assoc .)
    LBRACKET        reduce using rule 165 (assocs -> assoc COMMA assoc .)
    RBRACKET        reduce using rule 165 (assocs -> assoc COMMA assoc .)


state 386

    (166) assoc -> arg . HASH_ROCKET arg
    (42) arg -> arg . RANGE_INCLUSIVE arg
    (43) arg -> arg . RANGE_EXCLUSIVE arg
    (47) arg -> arg . OR_SYMBOL arg
    (48) arg -> arg . BINARY_XOR_OP arg
    (49) arg -> arg . BINARY_AND_OP arg
    (50) arg -> arg . COMBINED_COMPARISON_OP arg
    (51) arg -> arg . GREATERTHAN arg
    (52) arg -> arg . GREATERTHANEQUAL arg
    (53) arg -> arg . LESSERTHAN arg
    (54) arg -> arg . LESSERTHANEQUAL arg
    (55) arg -> arg . EQUAL arg
    (56) arg -> arg . CASE_EQUALITY arg
    (57) arg -> arg . NOTEQUAL arg
    (58) arg -> arg . MATCHED_STRINGS_OP arg
    (59) arg -> arg . OPPOSITE_MATCHED_STRINGS_OP arg
    (62) arg -> arg . BINARY_LEFT_SHIFT_OP arg
    (63) arg -> arg . BINARY_RIGHT_SHIFT_OP arg
    (64) arg -> arg . AND arg
    (65) arg -> arg . OR arg
    (229) math_operations -> arg . PLUS arg
    (230) math_operations -> arg . MINUS arg
    (231) math_operations -> arg . TIMES arg
    (232) math_operations -> arg . DIVIDE arg
    (233) math_operations -> arg . MOD arg
    (234) math_operations -> arg . POW arg

    HASH_ROCKET     shift and go to state 268
    RANGE_INCLUSIVE shift and go to state 165
    RANGE_EXCLUSIVE shift and go to state 166
    OR_SYMBOL       shift and go to state 167
    BINARY_XOR_OP   shift and go to state 168
    BINARY_AND_OP   shift and go to state 169
    COMBINED_COMPARISON_OP shift and go to state 170
    GREATERTHAN     shift and go to state 171
    GREATERTHANEQUAL shift and go to state 172
    LESSERTHAN      shift and go to state 173
    LESSERTHANEQUAL shift and go to state 174
    EQUAL           shift and go to state 175
    CASE_EQUALITY   shift and go to state 176
    NOTEQUAL        shift and go to state 177
    MATCHED_STRINGS_OP shift and go to state 178
    OPPOSITE_MATCHED_STRINGS_OP shift and go to state 179
    BINARY_LEFT_SHIFT_OP shift and go to state 180
    BINARY_RIGHT_SHIFT_OP shift and go to state 181
    AND             shift and go to state 182
    OR              shift and go to state 183
    PLUS            shift and go to state 184
    MINUS           shift and go to state 185
    TIMES           shift and go to state 186
    DIVIDE          shift and go to state 187
    MOD             shift and go to state 188
    POW             shift and go to state 189


state 387

    (16) stmt -> lhs = command LBRACKET . do LBRACKET OR_SYMBOL block_var OR_SYMBOL RBRACKET compstmt END RBRACKET
    (132) do -> . term
    (133) do -> . DO
    (134) do -> . term DO
    (135) term -> . TERM

    DO              shift and go to state 62
    TERM            shift and go to state 57

    do                             shift and go to state 454
    term                           shift and go to state 61

state 388

    (95) primary -> function LKEY compstmt LKEY .

    LBRACKET        reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    DOT             reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    UNARY_OP        reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    RANGE_INCLUSIVE reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    RANGE_EXCLUSIVE reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    OR_SYMBOL       reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    BINARY_XOR_OP   reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    BINARY_AND_OP   reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    COMBINED_COMPARISON_OP reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    GREATERTHAN     reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    GREATERTHANEQUAL reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    LESSERTHAN      reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    LESSERTHANEQUAL reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    EQUAL           reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    CASE_EQUALITY   reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    NOTEQUAL        reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    MATCHED_STRINGS_OP reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    OPPOSITE_MATCHED_STRINGS_OP reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    BINARY_LEFT_SHIFT_OP reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    BINARY_RIGHT_SHIFT_OP reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    AND             reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    OR              reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    PLUS            reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    MINUS           reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    TIMES           reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    DIVIDE          reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    MOD             reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    POW             reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    IF              reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    WHILE           reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    UNLESS          reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    UNTIL           reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    TERM            reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    $end            reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    COMMA           reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    RBRACKET        reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    THEN            reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    DO              reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    RESCUE          reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    HASH_ROCKET     reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    RKEY            reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    RPAREN          reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    WHEN            reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    LKEY            reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    END             reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    ELSIF           reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    ELSE            reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    ENSURE          reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    NOT_SYMBOL      reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    COMPLEMENT_OP   reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    DEFINED_OP      reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    NUMBER          reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    LPAREN          reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    RETURN          reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    YIELD           reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    CASE            reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    FOR             reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    BEGIN           reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    CLASS           reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    MODULE          reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    DEF             reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    VAR_GLOBAL      reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    VAR_LOCAL       reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    VAR_INSTANCE    reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    VAR_CLASS       reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    SYMBOL          reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    STRING          reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    IDENTIFIER      reduce using rule 95 (primary -> function LKEY compstmt LKEY .)
    SUPER           reduce using rule 95 (primary -> function LKEY compstmt LKEY .)


state 389

    (96) primary -> function LKEY OR_SYMBOL OR_SYMBOL . compstmt LKEY
    (2) compstmt -> . stmt
    (3) compstmt -> . stmt term
    (4) compstmt -> . stmt term expr term
    (5) stmt -> . call do LBRACKET RBRACKET
    (6) stmt -> . LBRACKET block_var RBRACKET
    (7) stmt -> . LBRACKET OR_SYMBOL block_var OR_SYMBOL RBRACKET compstmt END
    (8) stmt -> . UNDEF fname
    (9) stmt -> . ALIAS fname fname
    (10) stmt -> . stmt IF expr
    (11) stmt -> . stmt WHILE expr
    (12) stmt -> . stmt UNLESS expr
    (13) stmt -> . stmt UNTIL expr
    (14) stmt -> . BEGIN LKEY compstmt RKEY
    (15) stmt -> . END LKEY compstmt RKEY
    (16) stmt -> . lhs = command LBRACKET do LBRACKET OR_SYMBOL block_var OR_SYMBOL RBRACKET compstmt END RBRACKET
    (17) stmt -> . expr
    (27) call -> . function
    (28) call -> . command
    (141) lhs -> . variable
    (142) lhs -> . primary LBRACKET RBRACKET
    (143) lhs -> . primary LBRACKET args RBRACKET
    (144) lhs -> . primary DOT IDENTIFIER
    (18) expr -> . mlhs = mrhs
    (19) expr -> . RETURN call_args
    (20) expr -> . YIELD call_args
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . NOT expr
    (24) expr -> . command
    (25) expr -> . NOT_SYMBOL command
    (26) expr -> . arg
    (33) function -> . operation LBRACKET LPAREN LBRACKET call_args RBRACKET RPAREN RBRACKET
    (34) function -> . primary DOT operation LPAREN call_args RPAREN
    (35) function -> . primary UNARY_OP operation LPAREN call_args RPAREN
    (36) function -> . primary DOT operation
    (37) function -> . primary UNARY_OP operation
    (38) function -> . SUPER LPAREN call_args RPAREN
    (39) function -> . SUPER
    (29) command -> . operation call_args
    (30) command -> . primary DOT operation call_args
    (31) command -> . primary UNARY_OP operation call_args
    (32) command -> . SUPER call_args
    (68) variable -> . VAR_GLOBAL
    (69) variable -> . VAR_LOCAL
    (70) variable -> . VAR_INSTANCE
    (71) variable -> . VAR_CLASS
    (72) primary -> . LPAREN compstmt RPAREN
    (73) primary -> . literal
    (74) primary -> . variable
    (75) primary -> . primary UNARY_OP IDENTIFIER
    (76) primary -> . UNARY_OP IDENTIFIER
    (77) primary -> . primary LBRACKET RBRACKET
    (78) primary -> . primary LBRACKET args RBRACKET
    (79) primary -> . LBRACKET RBRACKET
    (80) primary -> . LBRACKET args RBRACKET
    (81) primary -> . LBRACKET args COMMA RBRACKET
    (82) primary -> . LKEY RKEY
    (83) primary -> . LKEY args RKEY
    (84) primary -> . LKEY assocs RKEY
    (85) primary -> . LKEY args COMMA RKEY
    (86) primary -> . LKEY assocs COMMA RKEY
    (87) primary -> . RETURN
    (88) primary -> . RETURN LPAREN RPAREN
    (89) primary -> . RETURN LPAREN call_args RPAREN
    (90) primary -> . YIELD
    (91) primary -> . YIELD LPAREN RPAREN
    (92) primary -> . YIELD LPAREN call_args RPAREN
    (93) primary -> . DEFINED_OP LPAREN arg LPAREN
    (94) primary -> . function
    (95) primary -> . function LKEY compstmt LKEY
    (96) primary -> . function LKEY OR_SYMBOL OR_SYMBOL compstmt LKEY
    (97) primary -> . function LKEY OR_SYMBOL block_var OR_SYMBOL compstmt LKEY
    (98) primary -> . IF expr then compstmt END
    (99) primary -> . IF expr then compstmt elsif END
    (100) primary -> . IF expr then compstmt elsif ELSE compstmt END
    (101) primary -> . UNLESS expr then compstmt END
    (102) primary -> . UNLESS expr then compstmt ELSE compstmt END
    (103) primary -> . WHILE expr do compstmt END
    (104) primary -> . UNTIL expr do compstmt END
    (105) primary -> . CASE compstmt when END
    (106) primary -> . CASE compstmt when ELSE compstmt END
    (107) primary -> . FOR block_var IN expr do compstmt END
    (108) primary -> . BEGIN compstmt rescue END
    (109) primary -> . BEGIN compstmt rescue ELSE compstmt END
    (110) primary -> . BEGIN compstmt rescue ENSURE compstmt END
    (111) primary -> . BEGIN compstmt rescue ELSE compstmt ENSURE compstmt END
    (112) primary -> . CLASS IDENTIFIER compstmt END
    (113) primary -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER compstmt END
    (114) primary -> . MODULE IDENTIFIER compstmt END
    (115) primary -> . DEF fname argdecl compstmt END
    (116) primary -> . DEF singleton DOT fname argdecl compstmt END
    (117) primary -> . DEF singleton UNARY_OP fname argdecl compstmt END
    (147) mlhs -> . mlhs_item COMMA mlhs_item TIMES
    (148) mlhs -> . mlhs_item COMMA mlhs_item lhs
    (149) mlhs -> . mlhs_item COMMA mult_mlhs_item TIMES
    (150) mlhs -> . mlhs_item COMMA mult_mlhs_item lhs
    (151) mlhs -> . TIMES lhs
    (40) arg -> . lhs = arg
    (41) arg -> . lhs op_asgn arg
    (42) arg -> . arg RANGE_INCLUSIVE arg
    (43) arg -> . arg RANGE_EXCLUSIVE arg
    (44) arg -> . math_operations
    (45) arg -> . PLUS arg
    (46) arg -> . MINUS arg
    (47) arg -> . arg OR_SYMBOL arg
    (48) arg -> . arg BINARY_XOR_OP arg
    (49) arg -> . arg BINARY_AND_OP arg
    (50) arg -> . arg COMBINED_COMPARISON_OP arg
    (51) arg -> . arg GREATERTHAN arg
    (52) arg -> . arg GREATERTHANEQUAL arg
    (53) arg -> . arg LESSERTHAN arg
    (54) arg -> . arg LESSERTHANEQUAL arg
    (55) arg -> . arg EQUAL arg
    (56) arg -> . arg CASE_EQUALITY arg
    (57) arg -> . arg NOTEQUAL arg
    (58) arg -> . arg MATCHED_STRINGS_OP arg
    (59) arg -> . arg OPPOSITE_MATCHED_STRINGS_OP arg
    (60) arg -> . NOT_SYMBOL arg
    (61) arg -> . COMPLEMENT_OP arg
    (62) arg -> . arg BINARY_LEFT_SHIFT_OP arg
    (63) arg -> . arg BINARY_RIGHT_SHIFT_OP arg
    (64) arg -> . arg AND arg
    (65) arg -> . arg OR arg
    (66) arg -> . DEFINED_OP arg
    (67) arg -> . primary
    (213) operation -> . IDENTIFIER
    (214) operation -> . IDENTIFIER NOT_SYMBOL
    (215) operation -> . IDENTIFIER OPTIONAL_SYMBOL
    (183) literal -> . NUMBER
    (184) literal -> . SYMBOL
    (185) literal -> . STRING
    (186) literal -> . IDENTIFIER
    (153) mlhs_item -> . lhs
    (154) mlhs_item -> . LPAREN mlhs RPAREN
    (229) math_operations -> . arg PLUS arg
    (230) math_operations -> . arg MINUS arg
    (231) math_operations -> . arg TIMES arg
    (232) math_operations -> . arg DIVIDE arg
    (233) math_operations -> . arg MOD arg
    (234) math_operations -> . arg POW arg
    (235) math_operations -> . NUMBER PLUS NUMBER
    (236) math_operations -> . NUMBER MINUS NUMBER
    (237) math_operations -> . NUMBER TIMES NUMBER
    (238) math_operations -> . NUMBER DIVIDE NUMBER
    (239) math_operations -> . NUMBER MOD NUMBER
    (240) math_operations -> . NUMBER POW NUMBER

    LBRACKET        shift and go to state 6
    UNDEF           shift and go to state 8
    ALIAS           shift and go to state 9
    BEGIN           shift and go to state 14
    END             shift and go to state 7
    RETURN          shift and go to state 23
    YIELD           shift and go to state 24
    NOT             shift and go to state 25
    NOT_SYMBOL      shift and go to state 26
    SUPER           shift and go to state 31
    VAR_GLOBAL      shift and go to state 32
    VAR_LOCAL       shift and go to state 33
    VAR_INSTANCE    shift and go to state 34
    VAR_CLASS       shift and go to state 35
    LPAREN          shift and go to state 29
    UNARY_OP        shift and go to state 30
    LKEY            shift and go to state 15
    DEFINED_OP      shift and go to state 37
    IF              shift and go to state 10
    UNLESS          shift and go to state 12
    WHILE           shift and go to state 11
    UNTIL           shift and go to state 13
    CASE            shift and go to state 38
    FOR             shift and go to state 39
    CLASS           shift and go to state 40
    MODULE          shift and go to state 41
    DEF             shift and go to state 42
    TIMES           shift and go to state 44
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    COMPLEMENT_OP   shift and go to state 48
    IDENTIFIER      shift and go to state 21
    NUMBER          shift and go to state 49
    SYMBOL          shift and go to state 50
    STRING          shift and go to state 51

    function                       shift and go to state 18
    compstmt                       shift and go to state 455
    stmt                           shift and go to state 3
    expr                           shift and go to state 4
    call                           shift and go to state 5
    lhs                            shift and go to state 16
    command                        shift and go to state 17
    variable                       shift and go to state 19
    primary                        shift and go to state 20
    mlhs                           shift and go to state 22
    arg                            shift and go to state 27
    operation                      shift and go to state 28
    literal                        shift and go to state 36
    mlhs_item                      shift and go to state 43
    math_operations                shift and go to state 45

state 390

    (97) primary -> function LKEY OR_SYMBOL block_var . OR_SYMBOL compstmt LKEY

    OR_SYMBOL       shift and go to state 456


state 391

    (143) lhs -> primary LBRACKET args RBRACKET .
    (78) primary -> primary LBRACKET args RBRACKET .

  ! reduce/reduce conflict for LBRACKET resolved using rule 78 (primary -> primary LBRACKET args RBRACKET .)
  ! reduce/reduce conflict for UNARY_OP resolved using rule 78 (primary -> primary LBRACKET args RBRACKET .)
  ! reduce/reduce conflict for OR_SYMBOL resolved using rule 78 (primary -> primary LBRACKET args RBRACKET .)
  ! reduce/reduce conflict for TIMES resolved using rule 78 (primary -> primary LBRACKET args RBRACKET .)
  ! reduce/reduce conflict for IF resolved using rule 78 (primary -> primary LBRACKET args RBRACKET .)
  ! reduce/reduce conflict for WHILE resolved using rule 78 (primary -> primary LBRACKET args RBRACKET .)
  ! reduce/reduce conflict for UNLESS resolved using rule 78 (primary -> primary LBRACKET args RBRACKET .)
  ! reduce/reduce conflict for UNTIL resolved using rule 78 (primary -> primary LBRACKET args RBRACKET .)
  ! reduce/reduce conflict for COMMA resolved using rule 78 (primary -> primary LBRACKET args RBRACKET .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 78 (primary -> primary LBRACKET args RBRACKET .)
  ! reduce/reduce conflict for RPAREN resolved using rule 78 (primary -> primary LBRACKET args RBRACKET .)
  ! reduce/reduce conflict for LKEY resolved using rule 78 (primary -> primary LBRACKET args RBRACKET .)
  ! reduce/reduce conflict for DEFINED_OP resolved using rule 78 (primary -> primary LBRACKET args RBRACKET .)
  ! reduce/reduce conflict for NUMBER resolved using rule 78 (primary -> primary LBRACKET args RBRACKET .)
  ! reduce/reduce conflict for LPAREN resolved using rule 78 (primary -> primary LBRACKET args RBRACKET .)
  ! reduce/reduce conflict for RETURN resolved using rule 78 (primary -> primary LBRACKET args RBRACKET .)
