Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    DEFINED
    DOUBLE_QUOTED
    EXPONENT_AND
    FALSE
    NEXT
    NIL
    NUMBER_SIGN
    REDO
    RETRY
    SELF
    TRUE
    VAR_SYSTEM
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
  ! GREATERTHANEQUAL [ reduce using rule 178 (call_args -> args COMMA assocs COMMA TIMES arg .) ]
  ! LESSERTHAN      [ reduce using rule 178 (call_args -> args COMMA assocs COMMA TIMES arg .) ]
  ! LESSERTHANEQUAL [ reduce using rule 178 (call_args -> args COMMA assocs COMMA TIMES arg .) ]
  ! EQUAL           [ reduce using rule 178 (call_args -> args COMMA assocs COMMA TIMES arg .) ]
  ! CASE_EQUALITY   [ reduce using rule 178 (call_args -> args COMMA assocs COMMA TIMES arg .) ]
  ! NOTEQUAL        [ reduce using rule 178 (call_args -> args COMMA assocs COMMA TIMES arg .) ]
  ! MATCHED_STRINGS_OP [ reduce using rule 178 (call_args -> args COMMA assocs COMMA TIMES arg .) ]
  ! OPPOSITE_MATCHED_STRINGS_OP [ reduce using rule 178 (call_args -> args COMMA assocs COMMA TIMES arg .) ]
  ! BINARY_LEFT_SHIFT_OP [ reduce using rule 178 (call_args -> args COMMA assocs COMMA TIMES arg .) ]
  ! BINARY_RIGHT_SHIFT_OP [ reduce using rule 178 (call_args -> args COMMA assocs COMMA TIMES arg .) ]
  ! AND             [ reduce using rule 178 (call_args -> args COMMA assocs COMMA TIMES arg .) ]
  ! OR              [ reduce using rule 178 (call_args -> args COMMA assocs COMMA TIMES arg .) ]
  ! COMMA           [ reduce using rule 178 (call_args -> args COMMA assocs COMMA TIMES arg .) ]


state 529

    (179) call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .
    (43) arg -> arg . RANGE_INCLUSIVE arg
    (44) arg -> arg . RANGE_EXCLUSIVE arg
    (45) arg -> arg . PLUS arg
    (46) arg -> arg . MINUS arg
    (47) arg -> arg . TIMES arg
    (48) arg -> arg . DIVIDE arg
    (49) arg -> arg . MOD arg
    (50) arg -> arg . POW arg
    (53) arg -> arg . OR_SYMBOL arg
    (54) arg -> arg . BINARY_XOR_OP arg
    (55) arg -> arg . BINARY_AND_OP arg
    (56) arg -> arg . COMBINED_COMPARISON_OP arg
    (57) arg -> arg . GREATERTHAN arg
    (58) arg -> arg . GREATERTHANEQUAL arg
    (59) arg -> arg . LESSERTHAN arg
    (60) arg -> arg . LESSERTHANEQUAL arg
    (61) arg -> arg . EQUAL arg
    (62) arg -> arg . CASE_EQUALITY arg
    (63) arg -> arg . NOTEQUAL arg
    (64) arg -> arg . MATCHED_STRINGS_OP arg
    (65) arg -> arg . OPPOSITE_MATCHED_STRINGS_OP arg
    (68) arg -> arg . BINARY_LEFT_SHIFT_OP arg
    (69) arg -> arg . BINARY_RIGHT_SHIFT_OP arg
    (70) arg -> arg . AND arg
    (71) arg -> arg . OR arg

  ! shift/reduce conflict for RANGE_INCLUSIVE resolved as shift
  ! shift/reduce conflict for RANGE_EXCLUSIVE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for OR_SYMBOL resolved as shift
  ! shift/reduce conflict for BINARY_XOR_OP resolved as shift
  ! shift/reduce conflict for BINARY_AND_OP resolved as shift
  ! shift/reduce conflict for COMBINED_COMPARISON_OP resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for LESSERTHAN resolved as shift
  ! shift/reduce conflict for LESSERTHANEQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for CASE_EQUALITY resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for MATCHED_STRINGS_OP resolved as shift
  ! shift/reduce conflict for OPPOSITE_MATCHED_STRINGS_OP resolved as shift
  ! shift/reduce conflict for BINARY_LEFT_SHIFT_OP resolved as shift
  ! shift/reduce conflict for BINARY_RIGHT_SHIFT_OP resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    LBRACKET        reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    DOT             reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    UNARY_OP        reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    IF              reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    WHILE           reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    UNLESS          reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    UNTIL           reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    TERM            reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    NUMBER          reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    LPAREN          reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    $end            reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    COMMA           reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    RBRACKET        reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    THEN            reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    DO              reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    RESCUE          reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    HASH_ROCKET     reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    RKEY            reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    RPAREN          reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    WHEN            reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    LKEY            reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    END             reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    ELSIF           reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    ELSE            reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    ENSURE          reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    NOT_SYMBOL      reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    COMPLEMENT_OP   reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    DEFINED_OP      reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    RETURN          reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    YIELD           reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    CASE            reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    FOR             reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    BEGIN           reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    CLASS           reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    MODULE          reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    DEF             reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    PUTS            reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    VAR_GLOBAL      reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    VAR_LOCAL       reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    VAR_INSTANCE    reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    VAR_CLASS       reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    SYMBOL          reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    STRING          reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    IDENTIFIER      reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    SUPER           reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .)
    RANGE_INCLUSIVE shift and go to state 167
    RANGE_EXCLUSIVE shift and go to state 168
    PLUS            shift and go to state 169
    MINUS           shift and go to state 170
    TIMES           shift and go to state 171
    DIVIDE          shift and go to state 172
    MOD             shift and go to state 173
    POW             shift and go to state 174
    OR_SYMBOL       shift and go to state 175
    BINARY_XOR_OP   shift and go to state 176
    BINARY_AND_OP   shift and go to state 177
    COMBINED_COMPARISON_OP shift and go to state 178
    GREATERTHAN     shift and go to state 179
    GREATERTHANEQUAL shift and go to state 180
    LESSERTHAN      shift and go to state 181
    LESSERTHANEQUAL shift and go to state 182
    EQUAL           shift and go to state 183
    CASE_EQUALITY   shift and go to state 184
    NOTEQUAL        shift and go to state 185
    MATCHED_STRINGS_OP shift and go to state 186
    OPPOSITE_MATCHED_STRINGS_OP shift and go to state 187
    BINARY_LEFT_SHIFT_OP shift and go to state 188
    BINARY_RIGHT_SHIFT_OP shift and go to state 189
    AND             shift and go to state 190
    OR              shift and go to state 191

  ! RANGE_INCLUSIVE [ reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .) ]
  ! RANGE_EXCLUSIVE [ reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .) ]
  ! PLUS            [ reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .) ]
  ! MINUS           [ reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .) ]
  ! TIMES           [ reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .) ]
  ! DIVIDE          [ reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .) ]
  ! MOD             [ reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .) ]
  ! POW             [ reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .) ]
  ! OR_SYMBOL       [ reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .) ]
  ! BINARY_XOR_OP   [ reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .) ]
  ! BINARY_AND_OP   [ reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .) ]
  ! COMBINED_COMPARISON_OP [ reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .) ]
  ! GREATERTHAN     [ reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .) ]
  ! GREATERTHANEQUAL [ reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .) ]
  ! LESSERTHAN      [ reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .) ]
  ! LESSERTHANEQUAL [ reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .) ]
  ! EQUAL           [ reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .) ]
  ! CASE_EQUALITY   [ reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .) ]
  ! NOTEQUAL        [ reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .) ]
  ! MATCHED_STRINGS_OP [ reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .) ]
  ! OPPOSITE_MATCHED_STRINGS_OP [ reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .) ]
  ! BINARY_LEFT_SHIFT_OP [ reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .) ]
  ! BINARY_RIGHT_SHIFT_OP [ reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .) ]
  ! AND             [ reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .) ]
  ! OR              [ reduce using rule 179 (call_args -> args COMMA assocs COMMA BINARY_AND_OP arg .) ]


state 530

    (180) call_args -> args COMMA TIMES arg COMMA BINARY_AND_OP . arg
    (41) arg -> . lhs = arg
    (42) arg -> . lhs op_asgn arg
    (43) arg -> . arg RANGE_INCLUSIVE arg
    (44) arg -> . arg RANGE_EXCLUSIVE arg
    (45) arg -> . arg PLUS arg
    (46) arg -> . arg MINUS arg
    (47) arg -> . arg TIMES arg
    (48) arg -> . arg DIVIDE arg
    (49) arg -> . arg MOD arg
    (50) arg -> . arg POW arg
    (51) arg -> . PLUS arg
    (52) arg -> . MINUS arg
    (53) arg -> . arg OR_SYMBOL arg
    (54) arg -> . arg BINARY_XOR_OP arg
    (55) arg -> . arg BINARY_AND_OP arg
    (56) arg -> . arg COMBINED_COMPARISON_OP arg
    (57) arg -> . arg GREATERTHAN arg
    (58) arg -> . arg GREATERTHANEQUAL arg
    (59) arg -> . arg LESSERTHAN arg
    (60) arg -> . arg LESSERTHANEQUAL arg
    (61) arg -> . arg EQUAL arg
    (62) arg -> . arg CASE_EQUALITY arg
    (63) arg -> . arg NOTEQUAL arg
    (64) arg -> . arg MATCHED_STRINGS_OP arg
    (65) arg -> . arg OPPOSITE_MATCHED_STRINGS_OP arg
    (66) arg -> . NOT_SYMBOL arg
    (67) arg -> . COMPLEMENT_OP arg
    (68) arg -> . arg BINARY_LEFT_SHIFT_OP arg
    (69) arg -> . arg BINARY_RIGHT_SHIFT_OP arg
    (70) arg -> . arg AND arg
    (71) arg -> . arg OR arg
    (72) arg -> . DEFINED_OP arg
    (73) arg -> . primary
    (148) lhs -> . variable
    (149) lhs -> . primary LBRACKET RBRACKET
    (150) lhs -> . primary LBRACKET args RBRACKET
    (151) lhs -> . primary DOT IDENTIFIER
    (78) primary -> . LPAREN compstmt RPAREN
    (79) primary -> . literal
    (80) primary -> . variable
    (81) primary -> . primary UNARY_OP IDENTIFIER
    (82) primary -> . UNARY_OP IDENTIFIER
    (83) primary -> . primary LBRACKET RBRACKET
    (84) primary -> . primary LBRACKET args RBRACKET
    (85) primary -> . LBRACKET RBRACKET
    (86) primary -> . LBRACKET args RBRACKET
    (87) primary -> . LBRACKET args COMMA RBRACKET
    (88) primary -> . LKEY RKEY
    (89) primary -> . LKEY args RKEY
    (90) primary -> . LKEY assocs RKEY
    (91) primary -> . LKEY args COMMA RKEY
    (92) primary -> . LKEY assocs COMMA RKEY
    (93) primary -> . RETURN
    (94) primary -> . RETURN LPAREN RPAREN
    (95) primary -> . RETURN LPAREN call_args RPAREN
    (96) primary -> . YIELD
    (97) primary -> . YIELD LPAREN RPAREN
    (98) primary -> . YIELD LPAREN call_args RPAREN
    (99) primary -> . DEFINED_OP LPAREN arg LPAREN
    (100) primary -> . function
    (101) primary -> . function LKEY compstmt LKEY
    (102) primary -> . function LKEY OR_SYMBOL OR_SYMBOL compstmt LKEY
    (103) primary -> . function LKEY OR_SYMBOL block_var OR_SYMBOL compstmt LKEY
    (104) primary -> . IF expr then compstmt END
    (105) primary -> . IF expr then compstmt elsif END
    (106) primary -> . IF expr then compstmt elsif ELSE compstmt END
    (107) primary -> . UNLESS expr then compstmt END
    (108) primary -> . UNLESS expr then compstmt ELSE compstmt END
    (109) primary -> . WHILE expr do compstmt END
    (110) primary -> . UNTIL expr do compstmt END
    (111) primary -> . CASE compstmt when END
    (112) primary -> . CASE compstmt when ELSE compstmt END
    (113) primary -> . FOR block_var IN expr do compstmt END
    (114) primary -> . BEGIN compstmt rescue END
    (115) primary -> . BEGIN compstmt rescue ELSE compstmt END
    (116) primary -> . BEGIN compstmt rescue ENSURE compstmt END
    (117) primary -> . BEGIN compstmt rescue ELSE compstmt ENSURE compstmt END
    (118) primary -> . CLASS IDENTIFIER compstmt END
    (119) primary -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER compstmt END
    (120) primary -> . MODULE IDENTIFIER compstmt END
    (121) primary -> . DEF fname argdecl compstmt END
    (122) primary -> . DEF singleton DOT fname argdecl compstmt END
    (123) primary -> . DEF singleton UNARY_OP fname argdecl compstmt END
    (124) primary -> . PUTS compstmt
    (74) variable -> . VAR_GLOBAL
    (75) variable -> . VAR_LOCAL
    (76) variable -> . VAR_INSTANCE
    (77) variable -> . VAR_CLASS
    (190) literal -> . NUMBER
    (191) literal -> . SYMBOL
    (192) literal -> . STRING
    (193) literal -> . IDENTIFIER
    (34) function -> . operation LBRACKET LPAREN LBRACKET call_args RBRACKET RPAREN RBRACKET
    (35) function -> . primary DOT operation LPAREN call_args RPAREN
    (36) function -> . primary UNARY_OP operation LPAREN call_args RPAREN
    (37) function -> . primary DOT operation
    (38) function -> . primary UNARY_OP operation
    (39) function -> . SUPER LPAREN call_args RPAREN
    (40) function -> . SUPER
    (220) operation -> . IDENTIFIER
    (221) operation -> . IDENTIFIER NOT_SYMBOL
    (222) operation -> . IDENTIFIER OPTIONAL_SYMBOL

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT_SYMBOL      shift and go to state 76
    COMPLEMENT_OP   shift and go to state 48
    DEFINED_OP      shift and go to state 77
    LPAREN          shift and go to state 132
    UNARY_OP        shift and go to state 30
    LBRACKET        shift and go to state 66
    LKEY            shift and go to state 15
    RETURN          shift and go to state 78
    YIELD           shift and go to state 79
    IF              shift and go to state 10
    UNLESS          shift and go to state 12
    WHILE           shift and go to state 11
    UNTIL           shift and go to state 13
    CASE            shift and go to state 38
    FOR             shift and go to state 39
    BEGIN           shift and go to state 81
    CLASS           shift and go to state 40
    MODULE          shift and go to state 41
    DEF             shift and go to state 42
    PUTS            shift and go to state 43
    VAR_GLOBAL      shift and go to state 32
    VAR_LOCAL       shift and go to state 33
    VAR_INSTANCE    shift and go to state 34
    VAR_CLASS       shift and go to state 35
    NUMBER          shift and go to state 49
    SYMBOL          shift and go to state 50
    STRING          shift and go to state 51
    IDENTIFIER      shift and go to state 75
    SUPER           shift and go to state 83

    arg                            shift and go to state 543
    lhs                            shift and go to state 130
    primary                        shift and go to state 131
    variable                       shift and go to state 19
    literal                        shift and go to state 36
    function                       shift and go to state 80
    operation                      shift and go to state 82

state 531

    (185) call_args -> assocs COMMA TIMES arg COMMA BINARY_AND_OP . arg
    (41) arg -> . lhs = arg
    (42) arg -> . lhs op_asgn arg
    (43) arg -> . arg RANGE_INCLUSIVE arg
    (44) arg -> . arg RANGE_EXCLUSIVE arg
    (45) arg -> . arg PLUS arg
    (46) arg -> . arg MINUS arg
    (47) arg -> . arg TIMES arg
    (48) arg -> . arg DIVIDE arg
    (49) arg -> . arg MOD arg
    (50) arg -> . arg POW arg
    (51) arg -> . PLUS arg
    (52) arg -> . MINUS arg
    (53) arg -> . arg OR_SYMBOL arg
    (54) arg -> . arg BINARY_XOR_OP arg
    (55) arg -> . arg BINARY_AND_OP arg
    (56) arg -> . arg COMBINED_COMPARISON_OP arg
    (57) arg -> . arg GREATERTHAN arg
    (58) arg -> . arg GREATERTHANEQUAL arg
    (59) arg -> . arg LESSERTHAN arg
    (60) arg -> . arg LESSERTHANEQUAL arg
    (61) arg -> . arg EQUAL arg
    (62) arg -> . arg CASE_EQUALITY arg
    (63) arg -> . arg NOTEQUAL arg
    (64) arg -> . arg MATCHED_STRINGS_OP arg
    (65) arg -> . arg OPPOSITE_MATCHED_STRINGS_OP arg
    (66) arg -> . NOT_SYMBOL arg
    (67) arg -> . COMPLEMENT_OP arg
    (68) arg -> . arg BINARY_LEFT_SHIFT_OP arg
    (69) arg -> . arg BINARY_RIGHT_SHIFT_OP arg
    (70) arg -> . arg AND arg
    (71) arg -> . arg OR arg
    (72) arg -> . DEFINED_OP arg
    (73) arg -> . primary
    (148) lhs -> . variable
    (149) lhs -> . primary LBRACKET RBRACKET
    (150) lhs -> . primary LBRACKET args RBRACKET
    (151) lhs -> . primary DOT IDENTIFIER
    (78) primary -> . LPAREN compstmt RPAREN
    (79) primary -> . literal
    (80) primary -> . variable
    (81) primary -> . primary UNARY_OP IDENTIFIER
    (82) primary -> . UNARY_OP IDENTIFIER
    (83) primary -> . primary LBRACKET RBRACKET
    (84) primary -> . primary LBRACKET args RBRACKET
    (85) primary -> . LBRACKET RBRACKET
    (86) primary -> . LBRACKET args RBRACKET
    (87) primary -> . LBRACKET args COMMA RBRACKET
    (88) primary -> . LKEY RKEY
    (89) primary -> . LKEY args RKEY
    (90) primary -> . LKEY assocs RKEY
    (91) primary -> . LKEY args COMMA RKEY
    (92) primary -> . LKEY assocs COMMA RKEY
    (93) primary -> . RETURN
    (94) primary -> . RETURN LPAREN RPAREN
    (95) primary -> . RETURN LPAREN call_args RPAREN
    (96) primary -> . YIELD
    (97) primary -> . YIELD LPAREN RPAREN
    (98) primary -> . YIELD LPAREN call_args RPAREN
    (99) primary -> . DEFINED_OP LPAREN arg LPAREN
    (100) primary -> . function
    (101) primary -> . function LKEY compstmt LKEY
    (102) primary -> . function LKEY OR_SYMBOL OR_SYMBOL compstmt LKEY
    (103) primary -> . function LKEY OR_SYMBOL block_var OR_SYMBOL compstmt LKEY
    (104) primary -> . IF expr then compstmt END
    (105) primary -> . IF expr then compstmt elsif END
    (106) primary -> . IF expr then compstmt elsif ELSE compstmt END
    (107) primary -> . UNLESS expr then compstmt END
    (108) primary -> . UNLESS expr then compstmt ELSE compstmt END
    (109) primary -> . WHILE expr do compstmt END
    (110) primary -> . UNTIL expr do compstmt END
    (111) primary -> . CASE compstmt when END
    (112) primary -> . CASE compstmt when ELSE compstmt END
    (113) primary -> . FOR block_var IN expr do compstmt END
    (114) primary -> . BEGIN compstmt rescue END
    (115) primary -> . BEGIN compstmt rescue ELSE compstmt END
    (116) primary -> . BEGIN compstmt rescue ENSURE compstmt END
    (117) primary -> . BEGIN compstmt rescue ELSE compstmt ENSURE compstmt END
    (118) primary -> . CLASS IDENTIFIER compstmt END
    (119) primary -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER compstmt END
    (120) primary -> . MODULE IDENTIFIER compstmt END
    (121) primary -> . DEF fname argdecl compstmt END
    (122) primary -> . DEF singleton DOT fname argdecl compstmt END
    (123) primary -> . DEF singleton UNARY_OP fname argdecl compstmt END
    (124) primary -> . PUTS compstmt
    (74) variable -> . VAR_GLOBAL
    (75) variable -> . VAR_LOCAL
    (76) variable -> . VAR_INSTANCE
    (77) variable -> . VAR_CLASS
    (190) literal -> . NUMBER
    (191) literal -> . SYMBOL
    (192) literal -> . STRING
    (193) literal -> . IDENTIFIER
    (34) function -> . operation LBRACKET LPAREN LBRACKET call_args RBRACKET RPAREN RBRACKET
    (35) function -> . primary DOT operation LPAREN call_args RPAREN
    (36) function -> . primary UNARY_OP operation LPAREN call_args RPAREN
    (37) function -> . primary DOT operation
    (38) function -> . primary UNARY_OP operation
    (39) function -> . SUPER LPAREN call_args RPAREN
    (40) function -> . SUPER
    (220) operation -> . IDENTIFIER
    (221) operation -> . IDENTIFIER NOT_SYMBOL
    (222) operation -> . IDENTIFIER OPTIONAL_SYMBOL

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT_SYMBOL      shift and go to state 76
    COMPLEMENT_OP   shift and go to state 48
    DEFINED_OP      shift and go to state 77
    LPAREN          shift and go to state 132
    UNARY_OP        shift and go to state 30
    LBRACKET        shift and go to state 66
    LKEY            shift and go to state 15
    RETURN          shift and go to state 78
    YIELD           shift and go to state 79
    IF              shift and go to state 10
    UNLESS          shift and go to state 12
    WHILE           shift and go to state 11
    UNTIL           shift and go to state 13
    CASE            shift and go to state 38
    FOR             shift and go to state 39
    BEGIN           shift and go to state 81
    CLASS           shift and go to state 40
    MODULE          shift and go to state 41
    DEF             shift and go to state 42
    PUTS            shift and go to state 43
    VAR_GLOBAL      shift and go to state 32
    VAR_LOCAL       shift and go to state 33
    VAR_INSTANCE    shift and go to state 34
    VAR_CLASS       shift and go to state 35
    NUMBER          shift and go to state 49
    SYMBOL          shift and go to state 50
    STRING          shift and go to state 51
    IDENTIFIER      shift and go to state 75
    SUPER           shift and go to state 83

    arg                            shift and go to state 544
    lhs                            shift and go to state 130
    primary                        shift and go to state 131
    variable                       shift and go to state 19
    literal                        shift and go to state 36
    function                       shift and go to state 80
    operation                      shift and go to state 82

state 532

    (34) function -> operation LBRACKET LPAREN LBRACKET call_args RBRACKET RPAREN . RBRACKET

    RBRACKET        shift and go to state 545


state 533

    (128) when -> when WHEN when_args then compstmt .

    END             reduce using rule 128 (when -> when WHEN when_args then compstmt .)
    ELSE            reduce using rule 128 (when -> when WHEN when_args then compstmt .)
    WHEN            reduce using rule 128 (when -> when WHEN when_args then compstmt .)


state 534

    (134) when_args -> args COMMA TIMES arg .
    (43) arg -> arg . RANGE_INCLUSIVE arg
    (44) arg -> arg . RANGE_EXCLUSIVE arg
    (45) arg -> arg . PLUS arg
    (46) arg -> arg . MINUS arg
    (47) arg -> arg . TIMES arg
    (48) arg -> arg . DIVIDE arg
    (49) arg -> arg . MOD arg
    (50) arg -> arg . POW arg
    (53) arg -> arg . OR_SYMBOL arg
    (54) arg -> arg . BINARY_XOR_OP arg
    (55) arg -> arg . BINARY_AND_OP arg
    (56) arg -> arg . COMBINED_COMPARISON_OP arg
    (57) arg -> arg . GREATERTHAN arg
    (58) arg -> arg . GREATERTHANEQUAL arg
    (59) arg -> arg . LESSERTHAN arg
    (60) arg -> arg . LESSERTHANEQUAL arg
    (61) arg -> arg . EQUAL arg
    (62) arg -> arg . CASE_EQUALITY arg
    (63) arg -> arg . NOTEQUAL arg
    (64) arg -> arg . MATCHED_STRINGS_OP arg
    (65) arg -> arg . OPPOSITE_MATCHED_STRINGS_OP arg
    (68) arg -> arg . BINARY_LEFT_SHIFT_OP arg
    (69) arg -> arg . BINARY_RIGHT_SHIFT_OP arg
    (70) arg -> arg . AND arg
    (71) arg -> arg . OR arg

    TERM            reduce using rule 134 (when_args -> args COMMA TIMES arg .)
    THEN            reduce using rule 134 (when_args -> args COMMA TIMES arg .)
    RANGE_INCLUSIVE shift and go to state 167
    RANGE_EXCLUSIVE shift and go to state 168
    PLUS            shift and go to state 169
    MINUS           shift and go to state 170
    TIMES           shift and go to state 171
    DIVIDE          shift and go to state 172
    MOD             shift and go to state 173
    POW             shift and go to state 174
    OR_SYMBOL       shift and go to state 175
    BINARY_XOR_OP   shift and go to state 176
    BINARY_AND_OP   shift and go to state 177
    COMBINED_COMPARISON_OP shift and go to state 178
    GREATERTHAN     shift and go to state 179
    GREATERTHANEQUAL shift and go to state 180
    LESSERTHAN      shift and go to state 181
    LESSERTHANEQUAL shift and go to state 182
    EQUAL           shift and go to state 183
    CASE_EQUALITY   shift and go to state 184
    NOTEQUAL        shift and go to state 185
    MATCHED_STRINGS_OP shift and go to state 186
    OPPOSITE_MATCHED_STRINGS_OP shift and go to state 187
    BINARY_LEFT_SHIFT_OP shift and go to state 188
    BINARY_RIGHT_SHIFT_OP shift and go to state 189
    AND             shift and go to state 190
    OR              shift and go to state 191


state 535

    (113) primary -> FOR block_var IN expr do compstmt END .

