Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    DEFINED
    EXPONENT_AND
    FALSE
    NEXT
    NIL
    PUTS
    REDO
    RETRY
    SELF
    TRUE
    VAR_SYSTEM
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
    (158) mlhs_item -> . lhs
    (159) mlhs_item -> . LPAREN mlhs RPAREN
    (240) factor -> . NUMBER
    (241) factor -> . LPAREN expression RPAREN
    (27) call -> . function
    (28) call -> . command
    (146) lhs -> . variable
    (147) lhs -> . primary LBRACKET RBRACKET
    (148) lhs -> . primary LBRACKET args RBRACKET
    (149) lhs -> . primary DOT IDENTIFIER
    (18) expr -> . mlhs = mrhs
    (19) expr -> . RETURN call_args
    (20) expr -> . YIELD call_args
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . NOT expr
    (24) expr -> . command
    (25) expr -> . NOT_SYMBOL command
    (26) expr -> . arg
    (33) function -> . operation LBRACKET LPAREN LBRACKET call_args RBRACKET RPAREN RBRACKET
    (34) function -> . primary DOT operation LPAREN call_args RPAREN
    (35) function -> . primary UNARY_OP operation LPAREN call_args RPAREN
    (36) function -> . primary DOT operation
    (37) function -> . primary UNARY_OP operation
    (38) function -> . SUPER LPAREN call_args RPAREN
    (39) function -> . SUPER
    (29) command -> . operation call_args
    (30) command -> . primary DOT operation call_args
    (31) command -> . primary UNARY_OP operation call_args
    (32) command -> . SUPER call_args
    (73) variable -> . VAR_GLOBAL
    (74) variable -> . VAR_LOCAL
    (75) variable -> . VAR_INSTANCE
    (76) variable -> . VAR_CLASS
    (77) primary -> . LPAREN compstmt RPAREN
    (78) primary -> . literal
    (79) primary -> . variable
    (80) primary -> . primary UNARY_OP IDENTIFIER
    (81) primary -> . UNARY_OP IDENTIFIER
    (82) primary -> . primary LBRACKET RBRACKET
    (83) primary -> . primary LBRACKET args RBRACKET
    (84) primary -> . LBRACKET RBRACKET
    (85) primary -> . LBRACKET args RBRACKET
    (86) primary -> . LBRACKET args COMMA RBRACKET
    (87) primary -> . LKEY RKEY
    (88) primary -> . LKEY args RKEY
    (89) primary -> . LKEY assocs RKEY
    (90) primary -> . LKEY args COMMA RKEY
    (91) primary -> . LKEY assocs COMMA RKEY
    (92) primary -> . RETURN
    (93) primary -> . RETURN LPAREN RPAREN
    (94) primary -> . RETURN LPAREN call_args RPAREN
    (95) primary -> . YIELD
    (96) primary -> . YIELD LPAREN RPAREN
    (97) primary -> . YIELD LPAREN call_args RPAREN
    (98) primary -> . DEFINED_OP LPAREN arg LPAREN
    (99) primary -> . function
    (100) primary -> . function LKEY compstmt LKEY
    (101) primary -> . function LKEY OR_SYMBOL OR_SYMBOL compstmt LKEY
    (102) primary -> . function LKEY OR_SYMBOL block_var OR_SYMBOL compstmt LKEY
    (103) primary -> . IF expr then compstmt END
    (104) primary -> . IF expr then compstmt elsif END
    (105) primary -> . IF expr then compstmt elsif ELSE compstmt END
    (106) primary -> . UNLESS expr then compstmt END
    (107) primary -> . UNLESS expr then compstmt ELSE compstmt END
    (108) primary -> . WHILE expr do compstmt END
    (109) primary -> . UNTIL expr do compstmt END
    (110) primary -> . CASE compstmt when END
    (111) primary -> . CASE compstmt when ELSE compstmt END
    (112) primary -> . FOR block_var IN expr do compstmt END
    (113) primary -> . BEGIN compstmt rescue END
    (114) primary -> . BEGIN compstmt rescue ELSE compstmt END
    (115) primary -> . BEGIN compstmt rescue ENSURE compstmt END
    (116) primary -> . BEGIN compstmt rescue ELSE compstmt ENSURE compstmt END
    (117) primary -> . CLASS IDENTIFIER compstmt END
    (118) primary -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER compstmt END
    (119) primary -> . MODULE IDENTIFIER compstmt END
    (120) primary -> . DEF fname argdecl compstmt END
    (121) primary -> . DEF singleton DOT fname argdecl compstmt END
    (122) primary -> . DEF singleton UNARY_OP fname argdecl compstmt END
    (40) arg -> . lhs = arg
    (41) arg -> . lhs op_asgn arg
    (42) arg -> . arg RANGE_INCLUSIVE arg
    (43) arg -> . arg RANGE_EXCLUSIVE arg
    (44) arg -> . arg PLUS arg
    (45) arg -> . arg MINUS arg
    (46) arg -> . arg TIMES arg
    (47) arg -> . arg DIVIDE arg
    (48) arg -> . arg MOD arg
    (49) arg -> . arg POW arg
    (50) arg -> . PLUS arg
    (51) arg -> . MINUS arg
    (52) arg -> . arg OR_SYMBOL arg
    (53) arg -> . arg BINARY_XOR_OP arg
    (54) arg -> . arg BINARY_AND_OP arg
    (55) arg -> . arg COMBINED_COMPARISON_OP arg
    (56) arg -> . arg GREATERTHAN arg
    (57) arg -> . arg GREATERTHANEQUAL arg
    (58) arg -> . arg LESSERTHAN arg
    (59) arg -> . arg LESSERTHANEQUAL arg
    (60) arg -> . arg EQUAL arg
    (61) arg -> . arg CASE_EQUALITY arg
    (62) arg -> . arg NOTEQUAL arg
    (63) arg -> . arg MATCHED_STRINGS_OP arg
    (64) arg -> . arg OPPOSITE_MATCHED_STRINGS_OP arg
    (65) arg -> . NOT_SYMBOL arg
    (66) arg -> . COMPLEMENT_OP arg
    (67) arg -> . arg BINARY_LEFT_SHIFT_OP arg
    (68) arg -> . arg BINARY_RIGHT_SHIFT_OP arg
    (69) arg -> . arg AND arg
    (70) arg -> . arg OR arg
    (71) arg -> . DEFINED_OP arg
    (72) arg -> . primary
    (218) operation -> . IDENTIFIER
    (219) operation -> . IDENTIFIER NOT_SYMBOL
    (220) operation -> . IDENTIFIER OPTIONAL_SYMBOL
    (188) literal -> . NUMBER
    (189) literal -> . SYMBOL
    (190) literal -> . STRING
    (191) literal -> . IDENTIFIER

    TIMES           shift and go to state 44
    TERM            shift and go to state 56
    LBRACKET        shift and go to state 6
    UNDEF           shift and go to state 8
    ALIAS           shift and go to state 9
    BEGIN           shift and go to state 14
    END             shift and go to state 7
    LPAREN          shift and go to state 485
    NUMBER          shift and go to state 349
    RETURN          shift and go to state 23
    YIELD           shift and go to state 24
    NOT             shift and go to state 25
    NOT_SYMBOL      shift and go to state 26
    SUPER           shift and go to state 31
    VAR_GLOBAL      shift and go to state 32
    VAR_LOCAL       shift and go to state 33
    VAR_INSTANCE    shift and go to state 34
    VAR_CLASS       shift and go to state 35
    UNARY_OP        shift and go to state 30
    LKEY            shift and go to state 15
    DEFINED_OP      shift and go to state 37
    IF              shift and go to state 10
    UNLESS          shift and go to state 12
    WHILE           shift and go to state 11
    UNTIL           shift and go to state 13
    CASE            shift and go to state 38
    FOR             shift and go to state 39
    CLASS           shift and go to state 40
    MODULE          shift and go to state 41
    DEF             shift and go to state 42
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    COMPLEMENT_OP   shift and go to state 47
    IDENTIFIER      shift and go to state 21
    SYMBOL          shift and go to state 49
    STRING          shift and go to state 50

    expression                     shift and go to state 224
    compstmt                       shift and go to state 193
    mlhs                           shift and go to state 194
    term                           shift and go to state 225
    stmt                           shift and go to state 3
    expr                           shift and go to state 4
    mlhs_item                      shift and go to state 43
    lhs                            shift and go to state 195
    factor                         shift and go to state 57
    call                           shift and go to state 5
    command                        shift and go to state 17
    function                       shift and go to state 18
    variable                       shift and go to state 19
    primary                        shift and go to state 20
    arg                            shift and go to state 27
    operation                      shift and go to state 28
    literal                        shift and go to state 36

state 438

    (234) expression -> expression PLUS term .
    (237) term -> term . TIMES factor
    (238) term -> term . DIVIDE factor

    RPAREN          reduce using rule 234 (expression -> expression PLUS term .)
    PLUS            reduce using rule 234 (expression -> expression PLUS term .)
    MINUS           reduce using rule 234 (expression -> expression PLUS term .)
    TIMES           shift and go to state 230
    DIVIDE          shift and go to state 219


state 439

    (235) expression -> expression MINUS term .
    (237) term -> term . TIMES factor
    (238) term -> term . DIVIDE factor

    RPAREN          reduce using rule 235 (expression -> expression MINUS term .)
    PLUS            reduce using rule 235 (expression -> expression MINUS term .)
    MINUS           reduce using rule 235 (expression -> expression MINUS term .)
    TIMES           shift and go to state 230
    DIVIDE          shift and go to state 219


state 440

    (7) stmt -> LBRACKET OR_SYMBOL block_var OR_SYMBOL RBRACKET . compstmt END
    (2) compstmt -> . stmt
    (3) compstmt -> . stmt term
    (4) compstmt -> . stmt term expr term
    (5) stmt -> . call do LBRACKET RBRACKET
    (6) stmt -> . LBRACKET block_var RBRACKET
    (7) stmt -> . LBRACKET OR_SYMBOL block_var OR_SYMBOL RBRACKET compstmt END
    (8) stmt -> . UNDEF fname
    (9) stmt -> . ALIAS fname fname
    (10) stmt -> . stmt IF expr
    (11) stmt -> . stmt WHILE expr
    (12) stmt -> . stmt UNLESS expr
    (13) stmt -> . stmt UNTIL expr
    (14) stmt -> . BEGIN LKEY compstmt RKEY
    (15) stmt -> . END LKEY compstmt RKEY
    (16) stmt -> . lhs = command LBRACKET do LBRACKET OR_SYMBOL block_var OR_SYMBOL RBRACKET compstmt END RBRACKET
    (17) stmt -> . expr
    (27) call -> . function
    (28) call -> . command
    (146) lhs -> . variable
    (147) lhs -> . primary LBRACKET RBRACKET
    (148) lhs -> . primary LBRACKET args RBRACKET
    (149) lhs -> . primary DOT IDENTIFIER
    (18) expr -> . mlhs = mrhs
    (19) expr -> . RETURN call_args
    (20) expr -> . YIELD call_args
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . NOT expr
    (24) expr -> . command
    (25) expr -> . NOT_SYMBOL command
    (26) expr -> . arg
    (33) function -> . operation LBRACKET LPAREN LBRACKET call_args RBRACKET RPAREN RBRACKET
    (34) function -> . primary DOT operation LPAREN call_args RPAREN
    (35) function -> . primary UNARY_OP operation LPAREN call_args RPAREN
    (36) function -> . primary DOT operation
    (37) function -> . primary UNARY_OP operation
    (38) function -> . SUPER LPAREN call_args RPAREN
    (39) function -> . SUPER
    (29) command -> . operation call_args
    (30) command -> . primary DOT operation call_args
    (31) command -> . primary UNARY_OP operation call_args
    (32) command -> . SUPER call_args
    (73) variable -> . VAR_GLOBAL
    (74) variable -> . VAR_LOCAL
    (75) variable -> . VAR_INSTANCE
    (76) variable -> . VAR_CLASS
    (77) primary -> . LPAREN compstmt RPAREN
    (78) primary -> . literal
    (79) primary -> . variable
    (80) primary -> . primary UNARY_OP IDENTIFIER
    (81) primary -> . UNARY_OP IDENTIFIER
    (82) primary -> . primary LBRACKET RBRACKET
    (83) primary -> . primary LBRACKET args RBRACKET
    (84) primary -> . LBRACKET RBRACKET
    (85) primary -> . LBRACKET args RBRACKET
    (86) primary -> . LBRACKET args COMMA RBRACKET
    (87) primary -> . LKEY RKEY
    (88) primary -> . LKEY args RKEY
    (89) primary -> . LKEY assocs RKEY
    (90) primary -> . LKEY args COMMA RKEY
    (91) primary -> . LKEY assocs COMMA RKEY
    (92) primary -> . RETURN
    (93) primary -> . RETURN LPAREN RPAREN
    (94) primary -> . RETURN LPAREN call_args RPAREN
    (95) primary -> . YIELD
    (96) primary -> . YIELD LPAREN RPAREN
    (97) primary -> . YIELD LPAREN call_args RPAREN
    (98) primary -> . DEFINED_OP LPAREN arg LPAREN
    (99) primary -> . function
    (100) primary -> . function LKEY compstmt LKEY
    (101) primary -> . function LKEY OR_SYMBOL OR_SYMBOL compstmt LKEY
    (102) primary -> . function LKEY OR_SYMBOL block_var OR_SYMBOL compstmt LKEY
    (103) primary -> . IF expr then compstmt END
    (104) primary -> . IF expr then compstmt elsif END
    (105) primary -> . IF expr then compstmt elsif ELSE compstmt END
    (106) primary -> . UNLESS expr then compstmt END
    (107) primary -> . UNLESS expr then compstmt ELSE compstmt END
    (108) primary -> . WHILE expr do compstmt END
    (109) primary -> . UNTIL expr do compstmt END
    (110) primary -> . CASE compstmt when END
    (111) primary -> . CASE compstmt when ELSE compstmt END
    (112) primary -> . FOR block_var IN expr do compstmt END
    (113) primary -> . BEGIN compstmt rescue END
    (114) primary -> . BEGIN compstmt rescue ELSE compstmt END
    (115) primary -> . BEGIN compstmt rescue ENSURE compstmt END
    (116) primary -> . BEGIN compstmt rescue ELSE compstmt ENSURE compstmt END
    (117) primary -> . CLASS IDENTIFIER compstmt END
    (118) primary -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER compstmt END
    (119) primary -> . MODULE IDENTIFIER compstmt END
    (120) primary -> . DEF fname argdecl compstmt END
    (121) primary -> . DEF singleton DOT fname argdecl compstmt END
    (122) primary -> . DEF singleton UNARY_OP fname argdecl compstmt END
    (152) mlhs -> . mlhs_item COMMA mlhs_item TIMES
    (153) mlhs -> . mlhs_item COMMA mlhs_item lhs
    (154) mlhs -> . mlhs_item COMMA mult_mlhs_item TIMES
    (155) mlhs -> . mlhs_item COMMA mult_mlhs_item lhs
    (156) mlhs -> . TIMES lhs
    (40) arg -> . lhs = arg
    (41) arg -> . lhs op_asgn arg
    (42) arg -> . arg RANGE_INCLUSIVE arg
    (43) arg -> . arg RANGE_EXCLUSIVE arg
    (44) arg -> . arg PLUS arg
    (45) arg -> . arg MINUS arg
    (46) arg -> . arg TIMES arg
    (47) arg -> . arg DIVIDE arg
    (48) arg -> . arg MOD arg
    (49) arg -> . arg POW arg
    (50) arg -> . PLUS arg
    (51) arg -> . MINUS arg
    (52) arg -> . arg OR_SYMBOL arg
    (53) arg -> . arg BINARY_XOR_OP arg
    (54) arg -> . arg BINARY_AND_OP arg
    (55) arg -> . arg COMBINED_COMPARISON_OP arg
    (56) arg -> . arg GREATERTHAN arg
    (57) arg -> . arg GREATERTHANEQUAL arg
    (58) arg -> . arg LESSERTHAN arg
    (59) arg -> . arg LESSERTHANEQUAL arg
    (60) arg -> . arg EQUAL arg
    (61) arg -> . arg CASE_EQUALITY arg
    (62) arg -> . arg NOTEQUAL arg
    (63) arg -> . arg MATCHED_STRINGS_OP arg
    (64) arg -> . arg OPPOSITE_MATCHED_STRINGS_OP arg
    (65) arg -> . NOT_SYMBOL arg
    (66) arg -> . COMPLEMENT_OP arg
    (67) arg -> . arg BINARY_LEFT_SHIFT_OP arg
    (68) arg -> . arg BINARY_RIGHT_SHIFT_OP arg
    (69) arg -> . arg AND arg
    (70) arg -> . arg OR arg
    (71) arg -> . DEFINED_OP arg
    (72) arg -> . primary
    (218) operation -> . IDENTIFIER
    (219) operation -> . IDENTIFIER NOT_SYMBOL
    (220) operation -> . IDENTIFIER OPTIONAL_SYMBOL
    (188) literal -> . NUMBER
    (189) literal -> . SYMBOL
    (190) literal -> . STRING
    (191) literal -> . IDENTIFIER
    (158) mlhs_item -> . lhs
    (159) mlhs_item -> . LPAREN mlhs RPAREN

    LBRACKET        shift and go to state 6
    UNDEF           shift and go to state 8
    ALIAS           shift and go to state 9
    BEGIN           shift and go to state 14
    END             shift and go to state 7
    RETURN          shift and go to state 23
    YIELD           shift and go to state 24
    NOT             shift and go to state 25
    NOT_SYMBOL      shift and go to state 26
    SUPER           shift and go to state 31
    VAR_GLOBAL      shift and go to state 32
    VAR_LOCAL       shift and go to state 33
    VAR_INSTANCE    shift and go to state 34
    VAR_CLASS       shift and go to state 35
    LPAREN          shift and go to state 29
    UNARY_OP        shift and go to state 30
    LKEY            shift and go to state 15
    DEFINED_OP      shift and go to state 37
    IF              shift and go to state 10
    UNLESS          shift and go to state 12
    WHILE           shift and go to state 11
    UNTIL           shift and go to state 13
    CASE            shift and go to state 38
    FOR             shift and go to state 39
    CLASS           shift and go to state 40
    MODULE          shift and go to state 41
    DEF             shift and go to state 42
    TIMES           shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    COMPLEMENT_OP   shift and go to state 47
    IDENTIFIER      shift and go to state 21
    NUMBER          shift and go to state 48
    SYMBOL          shift and go to state 49
    STRING          shift and go to state 50

    compstmt                       shift and go to state 486
    stmt                           shift and go to state 3
    expr                           shift and go to state 4
    call                           shift and go to state 5
    lhs                            shift and go to state 16
    command                        shift and go to state 17
    function                       shift and go to state 18
    variable                       shift and go to state 19
    primary                        shift and go to state 20
    mlhs                           shift and go to state 22
    arg                            shift and go to state 27
    operation                      shift and go to state 28
    literal                        shift and go to state 36
    mlhs_item                      shift and go to state 43

state 441

    (34) function -> primary DOT operation LPAREN . call_args RPAREN
    (172) call_args -> . args
    (173) call_args -> . args COMMA assocs
    (174) call_args -> . args COMMA TIMES arg
    (175) call_args -> . args COMMA BINARY_AND_OP arg
    (176) call_args -> . args COMMA assocs COMMA TIMES arg
    (177) call_args -> . args COMMA assocs COMMA BINARY_AND_OP arg
    (178) call_args -> . args COMMA TIMES arg COMMA BINARY_AND_OP arg
    (179) call_args -> . args COMMA assocs COMMA TIMES arg COMMA BINARY_AND_OP arg
    (180) call_args -> . assocs
    (181) call_args -> . assocs COMMA TIMES arg
    (182) call_args -> . assocs COMMA BINARY_AND_OP arg
    (183) call_args -> . assocs COMMA TIMES arg COMMA BINARY_AND_OP arg
    (184) call_args -> . TIMES arg
    (185) call_args -> . TIMES arg COMMA BINARY_AND_OP arg
    (186) call_args -> . BINARY_AND_OP arg
    (187) call_args -> . command
    (160) args -> . arg
    (161) args -> . arg COMMA arg
    (169) assocs -> . assoc
    (170) assocs -> . assoc COMMA assoc
    (29) command -> . operation call_args
    (30) command -> . primary DOT operation call_args
    (31) command -> . primary UNARY_OP operation call_args
    (32) command -> . SUPER call_args
    (40) arg -> . lhs = arg
    (41) arg -> . lhs op_asgn arg
    (42) arg -> . arg RANGE_INCLUSIVE arg
    (43) arg -> . arg RANGE_EXCLUSIVE arg
    (44) arg -> . arg PLUS arg
    (45) arg -> . arg MINUS arg
    (46) arg -> . arg TIMES arg
    (47) arg -> . arg DIVIDE arg
    (48) arg -> . arg MOD arg
    (49) arg -> . arg POW arg
    (50) arg -> . PLUS arg
    (51) arg -> . MINUS arg
    (52) arg -> . arg OR_SYMBOL arg
    (53) arg -> . arg BINARY_XOR_OP arg
    (54) arg -> . arg BINARY_AND_OP arg
    (55) arg -> . arg COMBINED_COMPARISON_OP arg
    (56) arg -> . arg GREATERTHAN arg
    (57) arg -> . arg GREATERTHANEQUAL arg
    (58) arg -> . arg LESSERTHAN arg
    (59) arg -> . arg LESSERTHANEQUAL arg
    (60) arg -> . arg EQUAL arg
    (61) arg -> . arg CASE_EQUALITY arg
    (62) arg -> . arg NOTEQUAL arg
    (63) arg -> . arg MATCHED_STRINGS_OP arg
    (64) arg -> . arg OPPOSITE_MATCHED_STRINGS_OP arg
    (65) arg -> . NOT_SYMBOL arg
    (66) arg -> . COMPLEMENT_OP arg
    (67) arg -> . arg BINARY_LEFT_SHIFT_OP arg
    (68) arg -> . arg BINARY_RIGHT_SHIFT_OP arg
    (69) arg -> . arg AND arg
    (70) arg -> . arg OR arg
    (71) arg -> . DEFINED_OP arg
    (72) arg -> . primary
    (171) assoc -> . arg HASH_ROCKET arg
    (218) operation -> . IDENTIFIER
    (219) operation -> . IDENTIFIER NOT_SYMBOL
    (220) operation -> . IDENTIFIER OPTIONAL_SYMBOL
    (77) primary -> . LPAREN compstmt RPAREN
    (78) primary -> . literal
    (79) primary -> . variable
    (80) primary -> . primary UNARY_OP IDENTIFIER
    (81) primary -> . UNARY_OP IDENTIFIER
    (82) primary -> . primary LBRACKET RBRACKET
    (83) primary -> . primary LBRACKET args RBRACKET
    (84) primary -> . LBRACKET RBRACKET
    (85) primary -> . LBRACKET args RBRACKET
    (86) primary -> . LBRACKET args COMMA RBRACKET
    (87) primary -> . LKEY RKEY
    (88) primary -> . LKEY args RKEY
    (89) primary -> . LKEY assocs RKEY
    (90) primary -> . LKEY args COMMA RKEY
    (91) primary -> . LKEY assocs COMMA RKEY
    (92) primary -> . RETURN
    (93) primary -> . RETURN LPAREN RPAREN
    (94) primary -> . RETURN LPAREN call_args RPAREN
    (95) primary -> . YIELD
    (96) primary -> . YIELD LPAREN RPAREN
    (97) primary -> . YIELD LPAREN call_args RPAREN
    (98) primary -> . DEFINED_OP LPAREN arg LPAREN
    (99) primary -> . function
    (100) primary -> . function LKEY compstmt LKEY
    (101) primary -> . function LKEY OR_SYMBOL OR_SYMBOL compstmt LKEY
    (102) primary -> . function LKEY OR_SYMBOL block_var OR_SYMBOL compstmt LKEY
    (103) primary -> . IF expr then compstmt END
    (104) primary -> . IF expr then compstmt elsif END
    (105) primary -> . IF expr then compstmt elsif ELSE compstmt END
    (106) primary -> . UNLESS expr then compstmt END
    (107) primary -> . UNLESS expr then compstmt ELSE compstmt END
    (108) primary -> . WHILE expr do compstmt END
    (109) primary -> . UNTIL expr do compstmt END
    (110) primary -> . CASE compstmt when END
    (111) primary -> . CASE compstmt when ELSE compstmt END
    (112) primary -> . FOR block_var IN expr do compstmt END
    (113) primary -> . BEGIN compstmt rescue END
    (114) primary -> . BEGIN compstmt rescue ELSE compstmt END
    (115) primary -> . BEGIN compstmt rescue ENSURE compstmt END
    (116) primary -> . BEGIN compstmt rescue ELSE compstmt ENSURE compstmt END
    (117) primary -> . CLASS IDENTIFIER compstmt END
    (118) primary -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER compstmt END
    (119) primary -> . MODULE IDENTIFIER compstmt END
    (120) primary -> . DEF fname argdecl compstmt END
    (121) primary -> . DEF singleton DOT fname argdecl compstmt END
    (122) primary -> . DEF singleton UNARY_OP fname argdecl compstmt END
    (146) lhs -> . variable
    (147) lhs -> . primary LBRACKET RBRACKET
    (148) lhs -> . primary LBRACKET args RBRACKET
    (149) lhs -> . primary DOT IDENTIFIER
    (188) literal -> . NUMBER
    (189) literal -> . SYMBOL
    (190) literal -> . STRING
    (191) literal -> . IDENTIFIER
    (73) variable -> . VAR_GLOBAL
    (74) variable -> . VAR_LOCAL
    (75) variable -> . VAR_INSTANCE
    (76) variable -> . VAR_CLASS
    (33) function -> . operation LBRACKET LPAREN LBRACKET call_args RBRACKET RPAREN RBRACKET
    (34) function -> . primary DOT operation LPAREN call_args RPAREN
    (35) function -> . primary UNARY_OP operation LPAREN call_args RPAREN
    (36) function -> . primary DOT operation
    (37) function -> . primary UNARY_OP operation
    (38) function -> . SUPER LPAREN call_args RPAREN
    (39) function -> . SUPER

    TIMES           shift and go to state 158
    BINARY_AND_OP   shift and go to state 159
    SUPER           shift and go to state 116
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    NOT_SYMBOL      shift and go to state 75
    COMPLEMENT_OP   shift and go to state 47
    DEFINED_OP      shift and go to state 76
    IDENTIFIER      shift and go to state 21
    LPAREN          shift and go to state 131
    UNARY_OP        shift and go to state 30
    LBRACKET        shift and go to state 65
    LKEY            shift and go to state 15
    RETURN          shift and go to state 77
    YIELD           shift and go to state 78
    IF              shift and go to state 10
    UNLESS          shift and go to state 12
    WHILE           shift and go to state 11
    UNTIL           shift and go to state 13
    CASE            shift and go to state 38
    FOR             shift and go to state 39
    BEGIN           shift and go to state 80
    CLASS           shift and go to state 40
    MODULE          shift and go to state 41
    DEF             shift and go to state 42
    NUMBER          shift and go to state 48
    SYMBOL          shift and go to state 49
    STRING          shift and go to state 50
    VAR_GLOBAL      shift and go to state 32
    VAR_LOCAL       shift and go to state 33
    VAR_INSTANCE    shift and go to state 34
    VAR_CLASS       shift and go to state 35

    primary                        shift and go to state 115
    operation                      shift and go to state 114
    call_args                      shift and go to state 461
    args                           shift and go to state 156
    assocs                         shift and go to state 157
    arg                            shift and go to state 127
    command                        shift and go to state 160
    assoc                          shift and go to state 128
    lhs                            shift and go to state 129
    literal                        shift and go to state 36
    variable                       shift and go to state 118
    function                       shift and go to state 79

state 442

    (35) function -> primary UNARY_OP operation LPAREN . call_args RPAREN
    (172) call_args -> . args
    (173) call_args -> . args COMMA assocs
    (174) call_args -> . args COMMA TIMES arg
    (175) call_args -> . args COMMA BINARY_AND_OP arg
    (176) call_args -> . args COMMA assocs COMMA TIMES arg
    (177) call_args -> . args COMMA assocs COMMA BINARY_AND_OP arg
    (178) call_args -> . args COMMA TIMES arg COMMA BINARY_AND_OP arg
    (179) call_args -> . args COMMA assocs COMMA TIMES arg COMMA BINARY_AND_OP arg
    (180) call_args -> . assocs
    (181) call_args -> . assocs COMMA TIMES arg
    (182) call_args -> . assocs COMMA BINARY_AND_OP arg
    (183) call_args -> . assocs COMMA TIMES arg COMMA BINARY_AND_OP arg
    (184) call_args -> . TIMES arg
    (185) call_args -> . TIMES arg COMMA BINARY_AND_OP arg
    (186) call_args -> . BINARY_AND_OP arg
    (187) call_args -> . command
    (160) args -> . arg
    (161) args -> . arg COMMA arg
    (169) assocs -> . assoc
    (170) assocs -> . assoc COMMA assoc
    (29) command -> . operation call_args
    (30) command -> . primary DOT operation call_args
    (31) command -> . primary UNARY_OP operation call_args
    (32) command -> . SUPER call_args
    (40) arg -> . lhs = arg
    (41) arg -> . lhs op_asgn arg
    (42) arg -> . arg RANGE_INCLUSIVE arg
    (43) arg -> . arg RANGE_EXCLUSIVE arg
    (44) arg -> . arg PLUS arg
    (45) arg -> . arg MINUS arg
    (46) arg -> . arg TIMES arg
    (47) arg -> . arg DIVIDE arg
    (48) arg -> . arg MOD arg
    (49) arg -> . arg POW arg
    (50) arg -> . PLUS arg
    (51) arg -> . MINUS arg
    (52) arg -> . arg OR_SYMBOL arg
    (53) arg -> . arg BINARY_XOR_OP arg
    (54) arg -> . arg BINARY_AND_OP arg
    (55) arg -> . arg COMBINED_COMPARISON_OP arg
    (56) arg -> . arg GREATERTHAN arg
    (57) arg -> . arg GREATERTHANEQUAL arg
    (58) arg -> . arg LESSERTHAN arg
    (59) arg -> . arg LESSERTHANEQUAL arg
    (60) arg -> . arg EQUAL arg
    (61) arg -> . arg CASE_EQUALITY arg
    (62) arg -> . arg NOTEQUAL arg
    (63) arg -> . arg MATCHED_STRINGS_OP arg
    (64) arg -> . arg OPPOSITE_MATCHED_STRINGS_OP arg
    (65) arg -> . NOT_SYMBOL arg
    (66) arg -> . COMPLEMENT_OP arg
    (67) arg -> . arg BINARY_LEFT_SHIFT_OP arg
    (68) arg -> . arg BINARY_RIGHT_SHIFT_OP arg
    (69) arg -> . arg AND arg
    (70) arg -> . arg OR arg
    (71) arg -> . DEFINED_OP arg
    (72) arg -> . primary
    (171) assoc -> . arg HASH_ROCKET arg
    (218) operation -> . IDENTIFIER
    (219) operation -> . IDENTIFIER NOT_SYMBOL
    (220) operation -> . IDENTIFIER OPTIONAL_SYMBOL
    (77) primary -> . LPAREN compstmt RPAREN
    (78) primary -> . literal
    (79) primary -> . variable
    (80) primary -> . primary UNARY_OP IDENTIFIER
    (81) primary -> . UNARY_OP IDENTIFIER
    (82) primary -> . primary LBRACKET RBRACKET
    (83) primary -> . primary LBRACKET args RBRACKET
    (84) primary -> . LBRACKET RBRACKET
    (85) primary -> . LBRACKET args RBRACKET
    (86) primary -> . LBRACKET args COMMA RBRACKET
    (87) primary -> . LKEY RKEY
    (88) primary -> . LKEY args RKEY
    (89) primary -> . LKEY assocs RKEY
    (90) primary -> . LKEY args COMMA RKEY
    (91) primary -> . LKEY assocs COMMA RKEY
    (92) primary -> . RETURN
    (93) primary -> . RETURN LPAREN RPAREN
    (94) primary -> . RETURN LPAREN call_args RPAREN
    (95) primary -> . YIELD
    (96) primary -> . YIELD LPAREN RPAREN
    (97) primary -> . YIELD LPAREN call_args RPAREN
    (98) primary -> . DEFINED_OP LPAREN arg LPAREN
    (99) primary -> . function
    (100) primary -> . function LKEY compstmt LKEY
    (101) primary -> . function LKEY OR_SYMBOL OR_SYMBOL compstmt LKEY
    (102) primary -> . function LKEY OR_SYMBOL block_var OR_SYMBOL compstmt LKEY
    (103) primary -> . IF expr then compstmt END
    (104) primary -> . IF expr then compstmt elsif END
    (105) primary -> . IF expr then compstmt elsif ELSE compstmt END
    (106) primary -> . UNLESS expr then compstmt END
    (107) primary -> . UNLESS expr then compstmt ELSE compstmt END
    (108) primary -> . WHILE expr do compstmt END
    (109) primary -> . UNTIL expr do compstmt END
